source_url,target_url,source_title,target_title,reason,batch
https://bitcoininfonews.com/republic-europe-spv-kraken-equity-6/,https://bitcoininfonews.com/republic-europe-spv-kraken-equity/,Republic Europe Launches SPV for Kraken Pre-IPO Equity,Republic Europe Launches SPV for Kraken Equity Exposure,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-investment-2/,https://bitcoininfonews.com/republic-europe-spv-kraken-investment/,Republic Europe Launches SPV for Kraken Equity Exposure,Republic Europe Launches SPV for Kraken Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-2/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Launches SPV for Kraken Pre-IPO Stake,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-3/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Launches SPV for Kraken IPO Access,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-4/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Enables Retail Access to Kraken Pre-IPO,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-5/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Launches SPV for Kraken IPO Access,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-6/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Offers SPV for Kraken IPO Participation,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-7/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Launches SPV for Indirect Kraken Equity,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/republic-europe-spv-kraken-ipo-8/,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,Republic Europe Launches SPV for Kraken's IPO Exposure,Republic Europe Launches SPV for Kraken Pre-IPO Investment,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/rex-osprey-move-etf-sec-filing-2/,https://bitcoininfonews.com/rex-osprey-move-etf-sec-filing/,"Rex Shares, Osprey Funds File MOVE ETF with SEC",REX-Osprey Submits N-1A Filing for MOVE ETF to SEC,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/ripple-ceo-denies-circle-acquisition-2/,https://bitcoininfonews.com/ripple-ceo-denies-circle-acquisition/,Ripple CEO Denies $5 Billion Circle Acquisition Rumors,Ripple CEO Denies Acquisition Efforts for Circle Amid Rumors,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/ross-ulbricht-bitcoin-conference-2025/,https://bitcoininfonews.com/ross-ulbricht-bitcoin-conference/,Ross Ulbricht Calls for Crypto Unity at Bitcoin Conference,Ross Ulbricht to Speak at Bitcoin Conference Post Pardon,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/russia-seizes-bitcoin-illegal-miner-2/,https://bitcoininfonews.com/russia-seizes-bitcoin-illegal-miner/,Russia Confiscates Bitcoin from Illegal Crypto Miner,Russia Confiscates Bitcoin from Illegal Mining Operator,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-binance-extend-litigation-hold-2/,https://bitcoininfonews.com/sec-binance-extend-litigation-hold/,SEC and Binance Agree to Extend Litigation Hold Period,SEC and Binance Extend Agreement on Litigation Hold,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-cftc-crypto-regulation-roundtable-2/,https://bitcoininfonews.com/sec-cftc-crypto-regulation-roundtable/,SEC and CFTC Host Crypto Regulation Roundtable,SEC and CFTC Schedule Joint Crypto Regulation Roundtable,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-crypto-custody-roundtable-2025/,https://bitcoininfonews.com/sec-crypto-custody-roundtable/,"SEC Hosts Crypto Custody Roundtable in Washington, D.C.",SEC Hosts Crypto Custody Roundtable Led by Paul Atkins,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-delays-21shares-sui-etf-2/,https://bitcoininfonews.com/sec-delays-21shares-sui-etf/,SEC Postpones 21Shares Spot SUI ETF Decision to December 2025,SEC Delays Decision on 21Shares' SUI ETF Proposal,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-delays-grayscale-polkadot-etf-2/,https://bitcoininfonews.com/sec-delays-grayscale-polkadot-etf/,SEC Postpones Grayscale's Polkadot ETF Decision to June 2025,SEC Delays Grayscale's Polkadot ETF Decision Until June,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-delays-grayscale-polkadot-etf-3/,https://bitcoininfonews.com/sec-delays-grayscale-polkadot-etf/,SEC Delays Grayscale Polkadot ETF Decision to June 2025,SEC Delays Grayscale's Polkadot ETF Decision Until June,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-delays-solana-etf-decision-2/,https://bitcoininfonews.com/sec-delays-solana-etf-decision/,"SEC Delays Decision on Solana ETFs to October 16, 2025",SEC Delays Decision on Solana Spot ETF Applications,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-delays-solana-etf-decision-2025/,https://bitcoininfonews.com/sec-delays-solana-etf-decision/,SEC Extends Solana ETF Decision Deadline to October 2025,SEC Delays Decision on Solana Spot ETF Applications,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-ends-investigation-immutable-2/,https://bitcoininfonews.com/sec-ends-investigation-immutable/,SEC Ends Investigation Into Immutable With No Action,"SEC Ends Investigation into Immutable, Web3 Gaming Company",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-gemini-60-day-pause-2/,https://bitcoininfonews.com/sec-gemini-60-day-pause/,SEC and Gemini Request Pause in $900M Crypto Lending Case,"SEC, Gemini Request 60-Day Pause in $900M Crypto Case",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-ondo-finance-tokenized-securities-2/,https://bitcoininfonews.com/sec-ondo-finance-tokenized-securities/,"SEC, Ondo Finance Discuss U.S. Tokenized Securities Framework",SEC and Ondo Finance Discuss Tokenized Securities Regulation,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-project-crypto-regulation-2/,https://bitcoininfonews.com/sec-project-crypto-regulation/,"SEC Launches Project Crypto, Avoids Cryptocurrency Ban",SEC Launches 'Project Crypto' to Modernize U.S. Regulations,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sec-reviews-72-crypto-etfs-2/,https://bitcoininfonews.com/sec-reviews-72-crypto-etfs/,SEC Reviews 72 Crypto ETFs for Approval,"SEC Reviews 72 Crypto ETF Applications, Including Derivatives",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/secure-95x-instant-roi-with-blockdag-s-limited-time-0-0000061-offer-xrp-eyes-enterprise-growth-and-shib-dips-2/,https://bitcoininfonews.com/secure-95x-instant-roi-with-blockdag-s-limited-time-0-0000061-offer-xrp-eyes-enterprise-growth-and-shib-dips/,Secure 95x Instant ROI with BlockDAG's Limited-Time $0.0000061 Offer! XRP Eyes Enterprise Growth & SHIB Dips,Secure 95x Instant ROI with BlockDAG's Limited-Time $0.0000061 Offer! XRP Eyes Enterprise Growth & SHIB Dips,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/semler-scientific-bitcoin-acquisition-2025/,https://bitcoininfonews.com/semler-scientific-bitcoin-acquisition/,Semler Scientific Acquires 165 Bitcoins for $15.7 Million,"Semler Scientific Acquires 455 BTC, Elevates Holdings To $474M",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/semler-scientific-bitcoin-holdings-2025/,https://bitcoininfonews.com/semler-scientific-bitcoin-holdings/,Semler Scientific Expands Bitcoin Holdings to $472 Million,"Semler Scientific Expands Bitcoin Holdings to Over 3,300 BTC",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/senate-blocks-stablecoin-regulation-2/,https://bitcoininfonews.com/senate-blocks-stablecoin-regulation/,U.S. Senate Blocks Stablecoin Regulation Bill in Close Vote,U.S. Senate Blocks Stablecoin Regulation in Close Vote,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/sharps-technology-solana-treasury-2/,https://bitcoininfonews.com/sharps-technology-solana-treasury/,Sharps Technology Secures $400 Million for Solana Treasury,Sharps Technology Raises $400M for Solana Treasury Expansion,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/shib-ada-drift-sideways-while-blockdags-0-0019-listing-deadline-nears-2/,https://bitcoininfonews.com/shib-ada-drift-sideways-while-blockdags-0-0019-listing-deadline-nears/,SHIB & ADA Drift Sideways While BlockDAG’s $0.0019 Listing Deadline Nears,SHIB & ADA Drift Sideways While BlockDAG’s $0.0019 Listing Deadline Nears,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/shib-and-tao-lose-steam-while-web3-ai-presale-climbs-past-8-5m-2/,https://bitcoininfonews.com/shib-and-tao-lose-steam-while-web3-ai-presale-climbs-past-8-5m/,SHIB and TAO Lose Steam While Web3 ai Presale Climbs Past $8.5M,SHIB and TAO Lose Steam While Web3 ai Presale Climbs Past $8.5M,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/shiba-inu-weakens-polygon-strengthens-blockdag-raises-388m-2/,https://bitcoininfonews.com/shiba-inu-weakens-polygon-strengthens-blockdag-raises-388m/,"Shiba Inu Weakens, Polygon Strengthens, BlockDAG Raises $388M!","Shiba Inu Weakens, Polygon Strengthens, BlockDAG Raises $388M!",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/shibarium-bridge-flash-loan-attack-2/,https://bitcoininfonews.com/shibarium-bridge-flash-loan-attack/,Shiba Inu's Shibarium Bridge Compromised by Flash Loan Attack,"Shibarium Bridge Hit by Flash Loan Attack, $2.4 Million Drained",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/solana-ethereum-staking-etfs-launch-2/,https://bitcoininfonews.com/solana-ethereum-staking-etfs-launch/,"Solana, Ethereum Staking ETFs May Enter U.S. Market Soon",Solana and Ethereum Staking ETFs Near U.S. Launch,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/solana-mobile-skr-token-launch-2/,https://bitcoininfonews.com/solana-mobile-skr-token-launch/,"Solana Mobile Introduces SKR Token, Announces Seeker Phone Launch",Solana Mobile Announces SKR Token with New Seeker Android Phone,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/solyd-solana-seeker-cases-soulbound-nfts-2/,https://bitcoininfonews.com/solyd-solana-seeker-cases-soulbound-nfts/,Solyd Unveils Solana Seeker Cases with Soulbound NFTs,Solyd Introduces Solana Seeker Cases with Soulbound NFTs,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/south-korea-blocks-crypto-apps-2/,https://bitcoininfonews.com/south-korea-blocks-crypto-apps/,South Korea Blocks Crypto Exchange Apps on App Stores,South Korea Blocks 14 Crypto Exchange Apps on Apple Store,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/south-korea-crypto-lending-ban-2/,https://bitcoininfonews.com/south-korea-crypto-lending-ban/,"South Korea Caps Crypto Lending at 20%, Bans Leveraged Loans",South Korea Orders Crypto Lending Halt on Local Exchanges,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/steak-n-shake-bitcoin-payments-2/,https://bitcoininfonews.com/steak-n-shake-bitcoin-payments/,Steak 'N Shake Begins Accepting Bitcoin Nationwide,Steak 'n Shake Embraces Bitcoin Payments Nationwide,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/steak-n-shake-bitcoin-payments-3/,https://bitcoininfonews.com/steak-n-shake-bitcoin-payments/,Steak 'n Shake to Accept Bitcoin Nationwide Starting May 16,Steak 'n Shake Embraces Bitcoin Payments Nationwide,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/superstate-sec-equities-solana-launch-2/,https://bitcoininfonews.com/superstate-sec-equities-solana-launch/,Superstate Launches SEC-Registered Equities on Solana Blockchain,Superstate Launches SEC-Registered Equities on Solana Blockchain,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/supreme-court-coinbase-privacy-case-2/,https://bitcoininfonews.com/supreme-court-coinbase-privacy-case/,U.S. Supreme Court Declines Coinbase Privacy Case Review,Supreme Court Asked to Reject Coinbase Privacy Suit,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/tether-bitcoin-gold-reserves-2/,https://bitcoininfonews.com/tether-bitcoin-gold-reserves/,Tether Unveils Bitcoin and Gold Holdings,Tether CEO Reveals Large Bitcoin and Gold Holdings,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/trump-bitcoin-reserve-executive-order-2/,https://bitcoininfonews.com/trump-bitcoin-reserve-executive-order/,Trump Signs Executive Order for Strategic Bitcoin Reserve,Trump Signs Executive Order for Strategic Bitcoin Reserve,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/trump-dubai-tower-crypto-payments-2/,https://bitcoininfonews.com/trump-dubai-tower-crypto-payments/,Trump's $1B Dubai Tower to Accept Cryptocurrency Payments,Trump's Dubai Tower to Accept Cryptocurrency Payments,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/trump-eu-tariffs-bitcoin-impact-2/,https://bitcoininfonews.com/trump-eu-tariffs-bitcoin-impact/,Trump's EU Tariffs Threaten Bitcoin Market Stability,Trump's EU Tariffs Impact Bitcoin Market Stability,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/trump-pardons-binance-cz-2025/,https://bitcoininfonews.com/trump-pardons-binance-cz/,"Trump Pardons Binance's CZ, Market Watches for Shifts",Trump Pardons Binance's Changpeng Zhao Amid Unverified Criticisms,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/trump-strategic-bitcoin-reserve-2025/,https://bitcoininfonews.com/trump-strategic-bitcoin-reserve/,Trump Establishes U.S. Strategic Bitcoin Reserve,Trump Establishes U.S. Strategic Bitcoin Reserve Initiative,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/trump-tariffs-impact-crypto-markets-2/,https://bitcoininfonews.com/trump-tariffs-impact-crypto-markets/,Trump's Tariffs Impact Crypto Amid Greenland Dispute,Trump's New Tariffs Impact Cryptocurrency Markets Significantly,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/uniswap-3-trillion-trading-volume-2/,https://bitcoininfonews.com/uniswap-3-trillion-trading-volume/,Uniswap Leads with $3 Trillion Trading Milestone,Uniswap Surpasses $3 Trillion in Trading Volume Milestone,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-banks-stablecoin-initiative-2/,https://bitcoininfonews.com/us-banks-stablecoin-initiative/,US Banks Explore Joint Stablecoin Initiative,US Banks Discuss Joint Stablecoin Venture Amid Regulatory Changes,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-bitcoin-reserve-gold-revaluation-2/,https://bitcoininfonews.com/us-bitcoin-reserve-gold-revaluation/,U.S. Explores Bitcoin Reserve with Gold Revaluation,U.S. Plans Bitcoin Reserve via Gold Revaluation,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-bitcoin-strategic-reserve-2/,https://bitcoininfonews.com/us-bitcoin-strategic-reserve/,U.S. Embraces Bitcoin with Strategic Reserve Initiative,U.S. Establishes Bitcoin as Strategic Reserve Asset,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-genius-act-stablecoin-regulation-2/,https://bitcoininfonews.com/us-genius-act-stablecoin-regulation/,U.S. GENIUS Act Alters Stablecoin Regulation Landscape,US Senate Passes GENIUS Act for Stablecoin Regulation,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-recovers-7m-crypto-fraud-2/,https://bitcoininfonews.com/us-recovers-7m-crypto-fraud/,US Government Pursues $7M Crypto from Fraud Scheme,U.S. Recovers $7M in Cryptocurrency Investment Fraud Case,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025-2/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,"US Establishes Strategic Bitcoin Reserve, Market Responds",The U.S. Establishes Strategic Bitcoin Reserve for Economic Security,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025-3/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,U.S. Establishes Strategic Bitcoin Reserve for 2025,The U.S. Establishes Strategic Bitcoin Reserve for Economic Security,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025-4/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,U.S. Establishes Strategic Bitcoin Reserve amid Currency Debate,The U.S. Establishes Strategic Bitcoin Reserve for Economic Security,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-policy-shift-2/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-policy-shift/,"U.S. Establishes Strategic Bitcoin Reserve, Signal Policy Shift",U.S. Establishes Strategic Bitcoin Reserve in Policy Shift,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-policy-2/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-policy/,U.S. Establishes Strategic Bitcoin Reserve in Policy Shift,"U.S. Establishes Strategic Bitcoin Reserve, Signals Policy Shift",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,U.S. Establishes Strategic Bitcoin Reserve Under Trump,US Establishes Strategic Bitcoin Reserve via Executive Order,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,The U.S. Establishes Strategic Bitcoin Reserve for Economic Security,US Establishes Strategic Bitcoin Reserve via Executive Order,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-3/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,U.S. Government Establishes Strategic Bitcoin Reserve,US Establishes Strategic Bitcoin Reserve via Executive Order,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-4/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,White House Establishes Strategic Bitcoin Reserve,US Establishes Strategic Bitcoin Reserve via Executive Order,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/us-strategic-bitcoin-reserve-5/,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,U.S. Establishes Strategic Bitcoin Reserve Amid Institutional Growth,US Establishes Strategic Bitcoin Reserve via Executive Order,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/vitalik-buterin-ethereum-simplification-2/,https://bitcoininfonews.com/vitalik-buterin-ethereum-simplification/,Vitalik Buterin Advocates Simplifying Ethereum for User Autonomy,Vitalik Buterin Proposes Simplification of Ethereum Protocol,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/warren-waters-sec-trump-crypto-probe-2/,https://bitcoininfonews.com/warren-waters-sec-trump-crypto-probe/,Warren and Waters Investigate SEC Over Trump Crypto Ties,"Warren, Waters Urge SEC Probe into Trump Influence on Crypto",numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/world-liberty-financial-token-sale-2/,https://bitcoininfonews.com/world-liberty-financial-token-sale/,World Liberty Financial Completes $550M Token Sale,World Liberty Financial Completes $550 Million Token Sale,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/world-liberty-financial-usd1-airdrop-2/,https://bitcoininfonews.com/world-liberty-financial-usd1-airdrop/,World Liberty Financial Airdrops USD1 to Token Holders,World Liberty Financial's USD1 Airdrop Approved by Community Vote,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/zero-knowledge-proof-zkp-crypto-turns-action-into-rewards-2/,https://bitcoininfonews.com/zero-knowledge-proof-zkp-crypto-turns-action-into-rewards/,Zero Knowledge Proof (ZKP) Crypto Turns Action Into Rewards,Zero Knowledge Proof (ZKP) Crypto Turns Action Into Rewards,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/zkp-takes-center-stage-with-5m-giveaway-while-eth-anchors-and-tron-gains-ground-2/,https://bitcoininfonews.com/zkp-takes-center-stage-with-5m-giveaway-while-eth-anchors-and-tron-gains-ground/,ZKP Takes Center Stage With $5M Giveaway While ETH Anchors and TRON Gains Ground,ZKP Takes Center Stage With $5M Giveaway While ETH Anchors and TRON Gains Ground,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
https://bitcoininfonews.com/zkps-presale-auction-is-projected-to-reach-1-7-billion-while-zcash-hedera-struggle-to-keep-up-2/,https://bitcoininfonews.com/zkps-presale-auction-is-projected-to-reach-1-7-billion-while-zcash-hedera-struggle-to-keep-up/,ZKP’s Presale Auction Is Projected to Reach $1.7 Billion While Zcash & Hedera Struggle to Keep Up,ZKP’s Presale Auction Is Projected to Reach $1.7 Billion While Zcash & Hedera Struggle to Keep Up,numbered duplicate with indexable base canonical,batch_3_duplicate_consolidation
