source_url,target_url,source_title,target_title,reason,batch,score
https://bitcoininfonews.com/250m-asset-manager-on-morgan-stanley-bitcoin-etf-impact/,https://bitcoininfonews.com/exclusive-250m-asset-manager-morgan-stanley-bitcoin-etf-impact/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.944
https://bitcoininfonews.com/341m-crypto-liquidations-hit-shorts-in-24-hours/,https://bitcoininfonews.com/341m-crypto-liquidations-shorts-24-hours/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.870
https://bitcoininfonews.com/aave-stablecoin-yields-beat-banks-trail-the-fed/,https://bitcoininfonews.com/aave-stablecoin-yields-beat-banks-trail-fed/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.991
https://bitcoininfonews.com/best-crypto-casinos-of-2026-spartans-stake-bitcasino-io-rollbit-redefine-online-gambling/,https://bitcoininfonews.com/best-crypto-casinos-of-2026-spartans-stake-bitcasino-io-and-amp-rollbit-redefine-online-gambling/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.968
https://bitcoininfonews.com/bitcoin-70k-ethereum-buy-zone-sec-crypto-framework-weekend-roundup/,https://bitcoininfonews.com/bitcoin-70000-ethereum-buy-zone-sec-crypto-framework-weekend-roundup/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.889
https://bitcoininfonews.com/bitcoin-etf-inflows-march/,https://bitcoininfonews.com/bitcoin-eth-sol-etf-inflows-march/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.872
https://bitcoininfonews.com/bitcoin-etf-multiplier-effect-cory-klippsten-btc/,https://bitcoininfonews.com/bitcoin-etf-multiplier-effect-cory-klippsten/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.877
https://bitcoininfonews.com/bitcoin-etf-outflows-risk-assets-sell-off/,https://bitcoininfonews.com/bitcoin-etf-outflows-us-stock-etfs-risk-assets-sell-off/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.881
https://bitcoininfonews.com/bitcoin-falls-below-69000-down-1-27-on-the-day/,https://bitcoininfonews.com/bitcoin-falls-below-69000-down-1-27-percent/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.842
https://bitcoininfonews.com/bitcoin-up-6-percent-75000-ether-xrp-rally/,https://bitcoininfonews.com/why-bitcoin-suddenly-up-6-percent-75000-ether-xrp-rally/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.907
https://bitcoininfonews.com/bitmax-denies-selling-bitcoin-overseas-transfers-security-measure/,https://bitcoininfonews.com/bitmax-denies-selling-bitcoin-overseas-exchange-transfers-security/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.845
https://bitcoininfonews.com/blackrock-deposits-47728-eth-and-544-btc-into-coinbase-prime/,https://bitcoininfonews.com/blackrock-deposits-47728-eth-544-btc-coinbase-prime/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.984
https://bitcoininfonews.com/blackrock-deposits-eth-btc-coinbase-prime/,https://bitcoininfonews.com/blackrock-deposits-47728-eth-544-btc-coinbase-prime/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.903
https://bitcoininfonews.com/blockdag-trademay30-code-cardano-crypto-stability-hyperliquid-coin-trend/,https://bitcoininfonews.com/blockdag-drops-trademay30-code-for-early-supporters-more-updates-on-cardano-crypto-stability-hyperliquid-coin-trend/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.847
https://bitcoininfonews.com/buyers-rush-to-secure-blockdag-at-0-0000061-while-hyperliquid-battles-35-floor-monero-eyes-upside/,https://bitcoininfonews.com/buyers-rush-to-secure-blockdag-at-0-0000061-while-hyperliquid-battles-35-floor-and-monero-eyes-upside/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.996
https://bitcoininfonews.com/bydfi-expands-european-reach-next-block-expo-2026-warsaw/,https://bitcoininfonews.com/bydfi-expands-european-reach-with-next-block-expo-2026-sponsorship-in-warsaw/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.940
https://bitcoininfonews.com/bydfis-expands-european-reach-with-next-block-expo-2026-sponsorship-in-warsaw/,https://bitcoininfonews.com/bydfi-expands-european-reach-with-next-block-expo-2026-sponsorship-in-warsaw/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.894
https://bitcoininfonews.com/citibank-hong-kong-stablecoin-market-hk124-8-billion/,https://bitcoininfonews.com/citibank-hong-kong-stablecoin-market-hk124-billion/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.896
https://bitcoininfonews.com/crypto-first-quarter-profit-squeeze-warning-coinbase-robinhood-figure/,https://bitcoininfonews.com/crypto-first-quarter-profit-squeeze-bernstein-coinbase-robinhood-figure/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.873
https://bitcoininfonews.com/drift-protocol-exploit-285m-stolen-solana/,https://bitcoininfonews.com/drift-protocol-exploit-solana-285m-stolen/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.966
https://bitcoininfonews.com/drift-protocol-exploit-sees-285m-stolen-on-solana/,https://bitcoininfonews.com/drift-protocol-exploit-solana-285m-stolen/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.846
https://bitcoininfonews.com/drift-protocol-hack-sparks-iou-airdrop-backlash/,https://bitcoininfonews.com/drift-protocol-hack-iou-airdrop-backlash/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.870
https://bitcoininfonews.com/ethereum-crypto-early-strength-over-bitcoin-q2-shift-momentum/,https://bitcoininfonews.com/ethereum-crypto-shows-early-strength-over-bitcoin-why-q2-could-shift-momentum/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.902
https://bitcoininfonews.com/ethereum-spot-etf-55-million-net-outflow/,https://bitcoininfonews.com/ethereum-spot-etf-net-outflow-55-million/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.945
https://bitcoininfonews.com/exclusive-250m-asset-manager-on-morgan-stanley-bitcoin-etf-impact/,https://bitcoininfonews.com/exclusive-250m-asset-manager-morgan-stanley-bitcoin-etf-impact/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.995
https://bitcoininfonews.com/fed-chair-nominee-kevin-warsh-has-crypto-exposure-in-portfolio/,https://bitcoininfonews.com/fed-chair-nominee-kevin-warsh-crypto-exposure-portfolio/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.899
https://bitcoininfonews.com/forget-xrp-forecasts-delusional-crowd-last-laugh/,https://bitcoininfonews.com/forget-xrp-forecasts-delusional-crowd-could-have-last-laugh/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.913
https://bitcoininfonews.com/forget-xrp-forecasts-why-the-delusional-crowd-could-have-the-last-laugh/,https://bitcoininfonews.com/forget-xrp-forecasts-delusional-crowd-could-have-last-laugh/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.902
https://bitcoininfonews.com/ftc-us-citizens-lose-3-5b-to-imposter-scams-in-one-year/,https://bitcoininfonews.com/ftc-us-citizens-residents-lose-3-5-billion-imposter-scams-one-year/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.823
https://bitcoininfonews.com/i-switched-from-bank-app-to-binance-main-wallet/,https://bitcoininfonews.com/switched-bank-app-to-binance-main-wallet/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.870
https://bitcoininfonews.com/interactive-brokers-crypto-trading-expands-to-europe/,https://bitcoininfonews.com/interactive-brokers-crypto-trading-europe/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.843
https://bitcoininfonews.com/jpmorgan-bitcoin-outperformed-gold-during-iran-war-acting-as-safe-haven-asset/,https://bitcoininfonews.com/jpmorgan-bitcoin-outperformed-gold-iran-war-safe-haven-asset/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.830
https://bitcoininfonews.com/justin-sun-slams-trump-backed-wlfi-after-75m-defi-loan/,https://bitcoininfonews.com/justin-sun-slams-trump-backed-wlfi-after-75-million-defi-loan/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.863
https://bitcoininfonews.com/lido-responds-resolv-labs-vulnerability-attack-user-funds-safe/,https://bitcoininfonews.com/lido-responds-resolv-labs-vulnerability-user-funds-safe/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.899
https://bitcoininfonews.com/lucky-independent-bitcoin-miner-nets-210000-btc-reward/,https://bitcoininfonews.com/lucky-independent-bitcoin-miner-210000-btc-reward/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.890
https://bitcoininfonews.com/major-update-approved-surprise-altcoin-changes-coming/,https://bitcoininfonews.com/major-update-approved-surprise-altcoin-changes/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.872
https://bitcoininfonews.com/morgan-stanley-bitcoin-etf-draws-34m-on-day-one-as-fee-pressure-mounts/,https://bitcoininfonews.com/morgan-stanley-bitcoin-etf-draws-34m-day-one-fee-pressure-builds/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.884
https://bitcoininfonews.com/morgan-stanley-bitcoin-etf-launches-wednesday/,https://bitcoininfonews.com/morgan-stanley-bitcoin-etf-launch-wednesday/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.826
https://bitcoininfonews.com/morgan-stanley-bitcoin-etf-posts-top-1-debut/,https://bitcoininfonews.com/morgan-stanley-bitcoin-etf-top-1-debut/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.885
https://bitcoininfonews.com/morgan-stanley-bitcoin-fund-tops-wisdomtree-volume/,https://bitcoininfonews.com/morgan-stanley-bitcoin-fund-wisdomtree-volume/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.875
https://bitcoininfonews.com/next-altcoin-to-10x-is-it-hype-link-ondo-or-avax/,https://bitcoininfonews.com/next-altcoin-to-10x-hype-link-ondo-avax/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.979
https://bitcoininfonews.com/nyse-cpo-blockchain-integrate-existing-systems/,https://bitcoininfonews.com/nyse-cpo-blockchain-integration-existing-systems/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.822
https://bitcoininfonews.com/okx-singapore-stablecoin-visa-debit-card/,https://bitcoininfonews.com/okx-singapore-launches-stablecoin-funded-visa-debit-card/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.892
https://bitcoininfonews.com/ondo-finance-tokenized-shares-bitget-spot-trading/,https://bitcoininfonews.com/ondo-tokenized-shares-bitget-spot-trading/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.868
https://bitcoininfonews.com/one-of-a-kind-mansory-jesko-is-shifting-the-elite-player-base-from-winna-sportsbet-io-to-spartans-com/,https://bitcoininfonews.com/one-of-a-kind-mansory-jesko-is-shifting-the-elite-player-base-from-winna-and-amp-sportsbet-io-to-spartans-com/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.971
https://bitcoininfonews.com/opensea-delays-sea-token-launch-as-nft-market-slump-deepens/,https://bitcoininfonews.com/opensea-delays-sea-token-launch-nft-market-slump/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.891
https://bitcoininfonews.com/plubit-targets-trader-survival-with-new-exchange-model/,https://bitcoininfonews.com/plubit-targets-trader-survival-new-exchange-model/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.990
https://bitcoininfonews.com/plubit-trader-survival-exchange-model/,https://bitcoininfonews.com/plubit-targets-trader-survival-new-exchange-model/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.922
https://bitcoininfonews.com/polygon-launches-spol-liquid-staking-token-unlock-native-defi/,https://bitcoininfonews.com/polygon-launches-spol-liquid-staking-token-to-unlock-native-defi/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.995
https://bitcoininfonews.com/polymarket-acquires-brahma-boost-defi-infrastructure-trading-performance/,https://bitcoininfonews.com/polymarket-acquires-brahma-defi-infrastructure-trading-performance/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.891
https://bitcoininfonews.com/polymarket-acquires-brahma-to-boost-defi-infrastructure-and-trading-performance/,https://bitcoininfonews.com/polymarket-acquires-brahma-defi-infrastructure-trading-performance/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.882
https://bitcoininfonews.com/post-ceasefire-crypto-outlook-hangover-or-buying-opportunity/,https://bitcoininfonews.com/post-ceasefire-crypto-outlook-buying-opportunity/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.863
https://bitcoininfonews.com/ripple-tests-rlusd-automated-settlement-for-cross-border-trade-in-singapore-sandbox/,https://bitcoininfonews.com/ripple-rlusd-automated-settlement-cross-border-trade-singapore-sandbox/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.903
https://bitcoininfonews.com/ripple-treasury-brings-xrp-and-rlusd-into-corporate-finance/,https://bitcoininfonews.com/ripple-treasury-xrp-rlusd-corporate-finance/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.854
https://bitcoininfonews.com/russia-moves-to-corral-crypto-trading-punishing-retail-investors/,https://bitcoininfonews.com/russia-moves-to-corral-crypto-trading-punishing-retail/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.883
https://bitcoininfonews.com/russia-to-admit-bitcoin-ethereum-and-solana-to-its-crypto-market/,https://bitcoininfonews.com/russia-admit-bitcoin-ethereum-solana-crypto-market/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.975
https://bitcoininfonews.com/santiment-whale-and-shark-addresses-add-61000-btc/,https://bitcoininfonews.com/santiment-whale-shark-addresses-added-61000-btc/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.841
https://bitcoininfonews.com/santiment-whale-shark-addresses-add-61000-btc/,https://bitcoininfonews.com/santiment-whale-shark-addresses-added-61000-btc/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.849
https://bitcoininfonews.com/schwab-plans-spot-bitcoin-ether-trading-launch-in-first-half-of-2026/,https://bitcoininfonews.com/schwab-plans-spot-bitcoin-ether-trading-launch-first-half-2026/,,,Very close slug variant to current winner.,batch_1_internal_link_cleanup_and_404_mapping,0.991
https://bitcoininfonews.com/sec-and-cftc-issue-new-guidelines-for-crypto-interfaces/,https://bitcoininfonews.com/sec-cftc-new-guidelines-crypto-interfaces/,,,Close enough to current winner for direct 301.,batch_1_internal_link_cleanup_and_404_mapping,0.838
