id,source,matching,destination,type,category,status,ignore
511,bonk-wlfi-gain-strength-yet-blockdags-almost-435m-presale-surge-exchange-leaks-cause-massive-buying-frenzy/,exact,DELETE,301,,active,
512,bullish-crypto-2025-blockdag-36x-roi-stellar-ondo-finance-hyperliquid/,exact,DELETE,301,,active,
513,bwt-alpine-f1-team-sponsorship-pushes-blockdag-past-maxi-doge-bfx-presales/,exact,DELETE,301,,active,
514,cardano-price-prediction-shaky-link-stalls-while-blockdag-raises-420m/,exact,DELETE,301,,active,
515,chainlink-price-prediction-hits-36-hype-targets-46-while-blockdag-gains-real-world-momentum/,exact,DELETE,301,,active,
516,dogecoin-chart-pattern-vs-fet-momentum-vs-blockdag-roi/,exact,DELETE,301,,active,
517,dogecoins-1-ambition-solanas-230-test-fuel-buzz-yet-blockdags-430m-presale-headlines-as-the-best-crypto-right-now/,exact,DELETE,301,,active,
518,eth-ada-turn-bullish-but-traders-choose-blockdags-435m-presale-after-major-coinbase-kraken-leak/,exact,DELETE,301,,active,
519,eth-eyes-3470-uni-holds-9-blockdags-no-vesting-pass-ignites-343m-presale/,exact,DELETE,301,,active,
520,eth-faces-queue-ada-tests-support-blockdag-presale-gains-fast/,exact,DELETE,301,,active,
521,eth-gains-steam-cardano-eyes-recovery-blockdags-presale-hits-298m/,exact,DELETE,301,,active,
522,eth-pushes-up-shib-volume-dips-bdag-presale-jumps-to-226m-with-buyer-battles/,exact,DELETE,301,,active,
523,ethena-dips-xrp-outlook-rises-blockdag-ignites-token2049-with-0-03-presale/,exact,DELETE,301,,active,
524,ethereum-nears-4250-uniswap-rallies-4-but-blockdags-430m-presale-surge-dominates-2025-which-is-the-best-long-term-crypto/,exact,DELETE,301,,active,
525,ethereum-price-target-wlfi-token-price-blockdags-76815-roi/,exact,DELETE,301,,active,
526,ethereum-struggles-below-4k-litecoin-slides-toward-90-and-blockdags-430m-presale-heats-up-before-genesis-day/,exact,DELETE,301,,active,
527,explore-blockdags-0-005-presale-momentum-as-sui-etf-gains-traction-and-cardano-price-setup-stalls/,exact,DELETE,301,,active,
528,fet-loses-momentum-tron-stays-solid-while-blockdags-434m-presale-becomes-octobers-biggest-crypto-story/,exact,DELETE,301,,active,
529,fil-xrp-stall-while-bdags-referral-system-makes-it-the-best-crypto-to-buy/,exact,DELETE,301,,active,
530,from-pow-to-dag-blockdags-almost-435m-presale-is-leading-the-next-generation-of-scalable-blockchain-systems/,exact,DELETE,301,,active,
531,from-presale-giant-to-global-stage-blockdags-next-move-revealed-on-binance/,exact,DELETE,301,,active,
532,from-testnet-to-profit-potential-why-bdag-stands-out-as-the-best-crypto-to-buy-now/,exact,DELETE,301,,active,
533,good-crypto-to-buy-now-2025-blockdag-arbitrum-hedera-stellar/,exact,DELETE,301,,active,
534,good-crypto-to-buy-now-blockdag-polygon-chainlink-toncoin/,exact,DELETE,301,,active,
535,good-cryptos-to-buy-now-blockdag-bnb-solana-pi-network/,exact,DELETE,301,,active,
536,hbar-defies-bearish-odds-doge-struggles-blockdag-unlocks-2531-roi/,exact,DELETE,301,,active,
537,hedera-hbar-price-trend-pengu-price-drop-and-blockdags-396m-presale-frenzy/,exact,DELETE,301,,active,
538,hedera-hbar-price-trend-pengu-price-drop-and-blockdags-600m-presale-surge/,exact,DELETE,301,,active,
539,highest-roi-cryptos-in-2025-blockdag-mnt-avax-link-catch-fire/,exact,DELETE,301,,active,
540,how-blockdags-x-series-miners-referral-program-drive-373m-presale-growth/,exact,DELETE,301,,active,
541,hype-eyes-54-worldcoin-rallies-blockdags-presale-hits-405m/,exact,DELETE,301,,active,
542,hyperliquid-rebounds-kaspa-extends-gains-and-blockdags-presale-soars-past-435m-ahead-of-genesis-day/,exact,DELETE,301,,active,
543,insights-on-vechain-outlook-pi-coin-price-moves-bdags-presale-boom/,exact,DELETE,301,,active,
544,is-blockdag-2025s-top-crypto-coin-20-cex-listings-and-2400-roi-potential-ahead/,exact,DELETE,301,,active,
545,link-drives-defi-avax-updates-bdags-405m-presale-sets-records/,exact,DELETE,301,,active,
546,litecoin-cardano-price-trends-vs-blockdags-368m-presale-surge/,exact,DELETE,301,,active,
547,litecoin-eyes-etf-boost-ethena-holds-steady-while-blockdags-over-435m-presale-and-3-5m-miners-redefine-crypto-growth/,exact,DELETE,301,,active,
548,litecoin-rebounds-bnb-rallies-toward-1300-and-blockdags-tge-code-pushes-presale-past-430m/,exact,DELETE,301,,active,
549,ltc-holds-118-doge-eyes-0-39-blockdag-dominates-with-420m-presale/,exact,DELETE,301,,active,
550,most-popular-crypto-picks-blockdag-tron-solana-chainlink-price-news-presale-update/,exact,DELETE,301,,active,
551,near-climbs-toward-3-trump-coin-rallies-blockdag-dominates-with-379m-presale/,exact,DELETE,301,,active,
552,new-crypto-presales-blockdag-dragoin-cold-wallet-web3-ai-web3bay-unstaked/,exact,DELETE,301,,active,
553,next-crypto-to-explode-in-2025-blockdag-arbitrum-stellar-mantle-among-top-cryptos-to-buy-now/,exact,DELETE,301,,active,
554,pengu-eyes-0-082-atom-stumbles-blockdag-presale-hits-374m/,exact,DELETE,301,,active,
555,pengu-price-chart-toncoin-ton-price-drop-and-blockdag-compared-top-trending-crypto-with-massive-roi/,exact,DELETE,301,,active,
556,pengu-price-drops-kaspa-slows-down-while-blockdags-430m-presale-marks-it-as-the-crypto-with-the-most-potential/,exact,DELETE,301,,active,
557,pepe-price-stalls-sei-target-splits-as-blockdags-almost-410m-presale-gains/,exact,DELETE,301,,active,
558,pi-coin-forecast-hyperliquid-analysis-and-blockdags-386m-presale-momentum/,exact,DELETE,301,,active,
559,pi-holds-0-35-vechain-stalls-blockdags-385m-presale-and-sports-push-gain-momentum/,exact,DELETE,301,,active,
560,polygon-faces-0-27-test-solana-eyes-190-blockdags-374m-presale-and-dashboard-v4-heat-up/,exact,DELETE,301,,active,
561,polygon-nears-0-30-stellar-slips-5-while-blockdags-405m-presale-signals-76815-roi-potential/,exact,DELETE,301,,active,
562,ripple-verdict-approaches-arbitrum-commits-35m-blockdag-presale-offers-2520-roi/,exact,DELETE,301,,active,
563,seattle-sports-partnerships-boost-blockdags-355m-presale-momentum/,exact,DELETE,301,,active,
564,sei-price-rally-signals-vs-blockdags-367m-presale-tradebdag-access/,exact,DELETE,301,,active,
565,sei-token-steadies-xrp-hits-2-80-yet-blockdags-nearly-435m-presale-sets-a-new-benchmark-in-crypto-history/,exact,DELETE,301,,active,
566,shib-eth-gain-momentum-but-blockdags-432m-presale-f1-alpine-partnership-lead-the-charge-for-2025s-top-crypto-to-buy/,exact,DELETE,301,,active,
567,skip-sui-5-link-44-blockdag-3025-roi-gains-viral-attention-in-august/,exact,DELETE,301,,active,
568,solana-ethereum-vs-blockdag-awakening-testnet-signals-best-crypto-to-buy-now/,exact,DELETE,301,,active,
569,solana-news-pengu-outlook-blockdags-almost-400m-presale-in-focus/,exact,DELETE,301,,active,
570,solana-stays-steady-toncoin-faces-supply-shock-while-blockdags-433m-presale-powers-toward-genesis-day/,exact,DELETE,301,,active,
571,solana-targets-300-toncoin-rebounds-35-and-antony-turner-led-blockdag-presale-soars-past-425m/,exact,DELETE,301,,active,
572,sui-sol-are-gaining-but-blockdags-explosive-roi-potential-outpaces-them-both/,exact,DELETE,301,,active,
573,suis-token-unlock-shakes-confidence-pis-ai-push-gains-traction-as-blockdags-435m-presale-emerges-as-the-institutional-pick/,exact,DELETE,301,,active,
574,tapzi-buzz-continues-but-blockdag-secures-over-405m-in-presale/,exact,DELETE,301,,active,
575,the-best-cryptos-to-buy-now-blockdag-cardano-kaspa-and-vechain-lead-the-list/,exact,DELETE,301,,active,
576,the-best-presale-cryptos-to-buy-now-blockdag-web3-ai-dragoin-unstaked-cold-wallet/,exact,DELETE,301,,active,
577,top-3-cryptos-reaching-1-in-2025-blockdag-web3-ai-and-unstaked-price-predictions/,exact,DELETE,301,,active,
578,top-4-best-crypto-platforms-in-2025-blockdag-leads-with-2660-roi-potential/,exact,DELETE,301,,active,
579,top-4-coins-to-buy-blockdag-388m-presale-avax-dot-link/,exact,DELETE,301,,active,
580,top-5-best-new-crypto-presales-to-watch-right-now-blockdag-web3-ai-dragoin-more/,exact,DELETE,301,,active,
581,top-5-crypto-presale-projects-to-invest-in-now-blockdag-dragoin-web3-ai-unstaked-cold-wallet/,exact,DELETE,301,,active,
582,top-altcoins-blockdag-beats-xrp-solana-litecoin-with-3025-roi-potential/,exact,DELETE,301,,active,
583,top-altcoins-to-buy-now-blockdag-avalanche-polygon-near-in-focus/,exact,DELETE,301,,active,
584,top-altcoins-to-buy-now-blockdag-render-celestia-and-cosmos/,exact,DELETE,301,,active,
585,top-crypto-coin-for-2025-blockdag-presale-cardano-ada-price-outlook-mantle-mnt-price-outlook/,exact,DELETE,301,,active,
586,top-crypto-coins-2025-blockdags-430m-presale-market-rally/,exact,DELETE,301,,active,
587,top-crypto-coins-to-buy-now-blockdag-uni-sui-link/,exact,DELETE,301,,active,
588,top-crypto-coins-to-buy-now-blockdag-xrp-bnb-tron/,exact,DELETE,301,,active,
589,top-crypto-gems-to-buy-now-blockdag-ondo-kaspa-render/,exact,DELETE,301,,active,
590,top-crypto-gems-to-buy-now-blockdag-sol-dot-ada/,exact,DELETE,301,,active,
591,top-crypto-presale-2025-blockdag-snorter-btc-bull-solaxy-show-strong-potential/,exact,DELETE,301,,active,
592,top-crypto-presales-for-2025-blockdag-bfx-jet-bolt-space-pay/,exact,DELETE,301,,active,
593,top-crypto-presales-in-2025-bitcoin-hyper-blockdag-token6900-maxi/,exact,DELETE,301,,active,
594,top-crypto-presales-in-2025-blockdag-lightchain-ai-and-bitcoin-bull-offer-early-investment-potential/,exact,DELETE,301,,active,
595,top-crypto-presales-to-buy-now-blockdag-bitcoin-hyper-snorter-token/,exact,DELETE,301,,active,
596,top-crypto-presales-to-invest-in-for-1000x-gains-blockdags-presale-nears-430m-while-maxi-doge-paydax-lag-behind/,exact,DELETE,301,,active,
597,top-crypto-to-buy-now-blockdag-ceo-shares-roadmap-update/,exact,DELETE,301,,active,
598,top-crypto-to-buy-now-blockdag-tron-stellar-ethena-heat-up-the-market/,exact,DELETE,301,,active,
599,top-crypto-to-buy-now-blockdag-tron-toncoin-cardano/,exact,DELETE,301,,active,
600,top-cryptos-to-buy-now-blockdag-near-tia-render-top-picks-for-2025/,exact,DELETE,301,,active,
601,top-presale-crypto-2025-blockdag-subbd-snorter-token-bitcoin-hyper-surge/,exact,DELETE,301,,active,
602,top-trending-crypto-to-buy-now-blockdag-takes-the-spotlight-with-inter-milan-nba-buzz/,exact,DELETE,301,,active,
603,tron-80-surge-dogecoin-breakout-setup-while-blockdag-raises-331m-presale/,exact,DELETE,301,,active,
604,tron-targets-0-38-link-eyes-28-as-blockdag-nears-405m-presale/,exact,DELETE,301,,active,
605,trx-climbs-uni-surges-blockdag-tops-with-303m-presale/,exact,DELETE,301,,active,
606,trx-pengu-hold-strong-bdags-no-vesting-pass-pushes-presale-to-343m/,exact,DELETE,301,,active,
607,uni-breakout-signals-pepe-up-11-bdags-presale-hits-373m/,exact,DELETE,301,,active,
608,uni-price-action-sol-market-outlook-blockdag-presale-in-focus/,exact,DELETE,301,,active,
609,uni-soars-18-sol-climbs-but-blockdags-308m-presale-leads-the-pack/,exact,DELETE,301,,active,
610,unlock-double-bdag-for-less-blockdags-0-0018-deal-vs-nexchain-snorter-presales/,exact,DELETE,301,,active,
611,whales-back-blockdags-432m-1000x-presale/,exact,DELETE,301,,active,
612,what-crypto-to-buy-now-bdag-pi-kas-xlm-lead-the-low-cap-market/,exact,DELETE,301,,active,
613,what-is-blockdag-377m-presale-success-bdag-utility-mining-ecosystem/,exact,DELETE,301,,active,
614,what-makes-blockdag-look-legit-nearl-435m-presale-verified-audits-and-global-x10-miner-deliveries/,exact,DELETE,301,,active,
615,which-crypto-coin-to-buy-now-in-2025-blockdag-stellar-chainlink-or-toncoin/,exact,DELETE,301,,active,
616,why-blockdag-atom-grt-arbitrum-are-the-top-crypto-gainers-to-buy-now/,exact,DELETE,301,,active,
617,why-blockdag-could-outshine-bitget-onchain-and-survive-the-meme-coin-chaos/,exact,DELETE,301,,active,
618,why-blockdag-pepe-sei-jup-are-top-altcoins-to-buy-now/,exact,DELETE,301,,active,
619,why-blockdags-374m-presale-and-dashboard-v4-outshine-hyperliquid-hype-price-outlook-and-sei-price-prediction/,exact,DELETE,301,,active,
620,why-cardanos-upgrades-nears-ai-are-no-match-for-blockdags-430m-presale-proven-delivery/,exact,DELETE,301,,active,
621,wlfi-rallies-pi-network-moves-100m-tokens-while-blockdags-430m-presale-3-5m-x1-users-steal-the-spotlight-in-q4/,exact,DELETE,301,,active,
622,xrp-3-litecoin-114-blockdag-410m-presale-growth/,exact,DELETE,301,,active,
623,xrp-link-are-steady-while-blockdag-presale-raises-nearly-410m/,exact,DELETE,301,,active,
624,xrp-litecoin-eye-breakouts-as-blockdags-410m-presale-expands-reach/,exact,DELETE,301,,active,
625,xrp-nears-3-bnb-hits-1073-blockdag-414m-presale-booms/,exact,DELETE,301,,active,
626,xrp-price-breakout-solana-updates-blockdag-nears-600m-presale-goal/,exact,DELETE,301,,active,
627,xrp-steady-shib-dips-12-blockdags-217-5m-presale-buyer-battles-lead-2025-crypto-picks/,exact,DELETE,301,,active,
628,xrp-technical-analysis-aave-price-blockdags-395m-presale/,exact,DELETE,301,,active,
629,5-popular-cryptocurrency-projects-to-watch-in-2025-cold-wallet-leads-with-10x-roi-potential/,exact,DELETE,301,,active,
630,ada-bullish-momentum-doge-support-zone-cold-wallets-4900-roi-detailed/,exact,DELETE,301,,active,
631,arbitrum-price-momentum-and-xrp-news-highlight-market-moves-yet-cold-wallets-presale-case-strengthens/,exact,DELETE,301,,active,
632,best-crypto-presale-2025-cold-wallet-bitcoin-hyper-snorter-subbd/,exact,DELETE,301,,active,
633,best-crypto-presales-cold-wallets-3600-roi-vs-hyper-lilpepe/,exact,DELETE,301,,active,
634,best-crypto-presales-to-buy-in-2025-cold-wallet-btcbull-mind-best-tokens-compared/,exact,DELETE,301,,active,
635,best-crypto-to-buy-in-2025-cold-wallet-eth-sol-link/,exact,DELETE,301,,active,
636,best-crypto-to-buy-in-2025-cold-wallet-tron-vechain-avalanche/,exact,DELETE,301,,active,
637,best-crypto-to-buy-now-cold-wallet-pepe-doge-shib-aim-for-10x-gains-in-2025/,exact,DELETE,301,,active,
638,best-crypto-to-buy-now-whales-turn-to-cold-wallets-3700-roi-potential/,exact,DELETE,301,,active,
639,best-long-term-crypto-to-buy-now-cold-wallet-aave-pi-network/,exact,DELETE,301,,active,
640,best-presale-coins-in-august-2025-cold-wallet-token6900-more/,exact,DELETE,301,,active,
641,bitcoin-surges-past-us81k-and-cardano-ada-price-prediction-or-cold-wallet/,exact,DELETE,301,,active,
642,bnb-nears-850-xrp-eyes-3-60-while-cold-wallets-4900-roi-and-rewards-take-center-stage/,exact,DELETE,301,,active,
643,bnb-price-jumps-shib-rallies-and-cold-wallets-6m-presale-sets-up-huge-2025-play/,exact,DELETE,301,,active,
644,cardano-ada-breakout-setup-ethereum-eth-price-surge-and-cold-wallets-6m-presale-roi/,exact,DELETE,301,,active,
645,cardano-breakout-signal-sui-support-structure-cold-wallet-roi-which-crypto-will-explode/,exact,DELETE,301,,active,
646,cardano-eyes-1-20-ethereum-targets-5k-and-cold-wallets-6-3m-presale-offers-3428-roi/,exact,DELETE,301,,active,
647,chainlink-link-price-prediction-vs-pi-coin-price-vs-cold-wallet-crypto-coins-to-watch-analysis/,exact,DELETE,301,,active,
648,chainlink-price-rally-pi-coin-warning-cold-wallet-promises-huge-roi/,exact,DELETE,301,,active,
649,chainlinks-rise-storys-struggles-cold-wallets-6-4m-presale-at-0-00998-stands-out/,exact,DELETE,301,,active,
650,cold-wallet-50x-presale-roi-and-gas-rebates-challenge-xrp-ada/,exact,DELETE,301,,active,
651,cold-wallet-6m-presale-shib-rally-eth-near-ath/,exact,DELETE,301,,active,
652,cold-wallet-blockchainfx-and-little-pepe-target-big-2025-presale-gains/,exact,DELETE,301,,active,
653,cold-wallet-captures-analysts-interest-a-top-crypto-for-2025-presale-buyers/,exact,DELETE,301,,active,
654,cold-wallet-hits-6-16m-presale-as-aptos-and-hedera-surge-in-2025/,exact,DELETE,301,,active,
655,cold-wallet-hits-6-3m-presale-while-aptos-hedera-rally-top-crypto-to-invest-in-2025/,exact,DELETE,301,,active,
656,cold-wallet-leads-6-3m-presale-as-stellar-hedera-and-vechain-gain-strength/,exact,DELETE,301,,active,
657,cold-wallet-offers-3700-roi-vs-arbitrum-vechain-best-crypto-to-invest-in-2025/,exact,DELETE,301,,active,
658,cold-wallet-presale-soars-toncoin-tron-sui-vie-for-top-crypto-projects-in-2025/,exact,DELETE,301,,active,
659,cold-wallet-raises-6-3m-presale-as-xrp-eyes-3-34-and-stellar-builds-strength-through-adoption/,exact,DELETE,301,,active,
660,cold-wallet-roi-surpasses-ethereum-and-chainlink-surges/,exact,DELETE,301,,active,
661,cold-wallet-set-for-3423-roi-as-doge-aims-0-70-eth-5k/,exact,DELETE,301,,active,
662,cold-wallet-stellar-ondo-finance-hype-what-is-the-best-crypto-to-buy-in-2025/,exact,DELETE,301,,active,
663,cold-wallet-targets-3633-roi-while-eth-targets-3700-and-xlm-faces-pressure/,exact,DELETE,301,,active,
664,cold-wallet-vs-stellar-ondo-hype-which-is-the-top-altcoin-to-buy-now/,exact,DELETE,301,,active,
665,cold-wallet-vs-sui-and-tron-best-crypto-to-buy-for-2025-with-utility-and-governance/,exact,DELETE,301,,active,
666,cold-wallets-3423-roi-edge-while-hbar-and-kas-battle-market-pressure/,exact,DELETE,301,,active,
667,cold-wallets-3424-roi-trends-ena-doge-insights/,exact,DELETE,301,,active,
668,cold-wallets-3425-roi-vs-stellars-deals-and-pengus-pivot/,exact,DELETE,301,,active,
669,cold-wallets-3600-roi-beats-litecoin-cronos-projections/,exact,DELETE,301,,active,
670,cold-wallets-3632-roi-outshines-avax-doge-price-trends/,exact,DELETE,301,,active,
671,cold-wallets-4900-roi-makes-solanas-etf-rally-and-taos-chart-look-small/,exact,DELETE,301,,active,
672,cold-wallets-4900-roi-potential-surpasses-xrp-solana/,exact,DELETE,301,,active,
673,cold-wallets-4900-roi-vs-apt-stellar-presale-progress-and-crypto-trends-in-2025/,exact,DELETE,301,,active,
674,cold-wallets-50x-presale-beats-adas-golden-cross-hype-and-toncoins-telegram-surge/,exact,DELETE,301,,active,
675,cold-wallets-50x-roi-takes-on-cardano-and-toncoin-in-2025/,exact,DELETE,301,,active,
676,cold-wallets-6-3m-presale-gains-edge-over-chainlink-and-icp-forecasts/,exact,DELETE,301,,active,
677,cold-wallets-6-45m-presale-vs-xrp-and-taos-critical-trading-zones/,exact,DELETE,301,,active,
678,cold-wallets-6m-presale-270m-buyout-before-launch/,exact,DELETE,301,,active,
679,cold-wallets-presale-math-shows-3632-roi-window-closing-fast/,exact,DELETE,301,,active,
680,cold-wallets-presale-starts-at-0-00714-xrp-climbs-doge-rebounds/,exact,DELETE,301,,active,
681,doge-chart-setup-wld-forecast-and-cold-wallet-presale-update/,exact,DELETE,301,,active,
682,dogecoin-gains-kaspa-climbs-yet-cold-wallets-6-32m-presale-could-be-2025s-best-crypto-investment/,exact,DELETE,301,,active,
683,dogecoin-holds-0-19-tron-absorbs-1-4b-wave-cold-wallet-presale-hits-5-9m/,exact,DELETE,301,,active,
684,dogecoin-rally-pengu-support-zone-and-cold-wallets-6-3m-presale-momentum/,exact,DELETE,301,,active,
685,ethereum-4352-breakout-stellar-adoption-rises-cold-wallet-6-2m-presale-with-3423-roi/,exact,DELETE,301,,active,
686,ethereum-and-pi-show-growth-but-cold-wallets-0-00998-presale-targets-4900-roi/,exact,DELETE,301,,active,
687,ethereum-bullish-momentum-okb-price-rally-and-why-cold-wallet-leads-2025s-roi-race/,exact,DELETE,301,,active,
