id,source,matching,destination,type,category,status,ignore
688,ethereum-market-cap-goals-hedera-etf-hopes-and-cold-wallets-presale-edge/,exact,DELETE,301,,active,
689,ethereum-rises-dogecoin-falls-cold-wallets-6-4m-stage-17-presale-at-0-00998-sparks-investor-buzz/,exact,DELETE,301,,active,
690,hedera-tvl-rising-toncoin-eyes-15-cold-wallet-6-13m-presale-surge/,exact,DELETE,301,,active,
691,highest-roi-cryptos-to-buy-now-cold-wallet-etc-bch-icp/,exact,DELETE,301,,active,
692,litecoin-hits-128-hbar-slips-20-and-cold-wallet-targets-4900-roi/,exact,DELETE,301,,active,
693,litecoins-100m-surge-pi-networks-comeback-push-and-cold-wallets-3632-roi-potential/,exact,DELETE,301,,active,
694,meta-title-cold-wallet-beats-cosmos-and-xrp-with-rewards-and-50x-roi-potential/,exact,DELETE,301,,active,
695,pepe-and-aave-struggle-with-volatility-while-cold-wallet-solves-gas-fees-for-real-roi/,exact,DELETE,301,,active,
696,pepe-eyes-rebound-after-dip-xrp-targets-2-25-cold-wallets-0-007-launch-may-be-the-highest-roi-crypto-now/,exact,DELETE,301,,active,
697,pepe-price-setup-okb-supply-burn-and-cold-wallets-3423-roi-entry-point/,exact,DELETE,301,,active,
698,polkadot-price-analysis-worldcoin-price-drop-cold-wallet-6-4m-presale/,exact,DELETE,301,,active,
699,ripple-etf-buzz-grows-bnb-burns-tokens-cold-wallets-shows-4900-roi/,exact,DELETE,301,,active,
700,scarcity-done-right-heres-why-cold-wallet-is-the-top-altcoin-to-buy-now/,exact,DELETE,301,,active,
701,solana-at-200-sui-surges-20-cold-wallets-6m-presale-dominates-2025-outlook/,exact,DELETE,301,,active,
702,stellar-xlm-price-trend-vs-pengu-price-chart-why-cold-wallet-cwt-presale-dominates-bullish-altcoins-analysis/,exact,DELETE,301,,active,
703,sui-falls-stellar-slows-cold-wallet-presale-climbs-fast/,exact,DELETE,301,,active,
704,top-altcoin-to-buy-cold-wallet-6m-presale-hyperliquid-cardano-near/,exact,DELETE,301,,active,
705,top-altcoins-to-buy-now-cold-wallet-sol-doge-xrp/,exact,DELETE,301,,active,
706,top-bullish-cryptos-to-buy-now-cold-wallet-eth-sol-ada/,exact,DELETE,301,,active,
707,top-bullish-cryptos-to-buy-now-cold-wallet-solana-bnb-pepe/,exact,DELETE,301,,active,
708,top-bullish-cryptos-to-buy-now-cold-wallet-xrp-pudgy-penguins-bonk/,exact,DELETE,301,,active,
709,top-crypto-presale-2025-cold-wallet-bitcoin-hyper-maxi-doge-snorter-bot/,exact,DELETE,301,,active,
710,top-crypto-to-buy-in-2025-hbar-pi-coin-and-cold-wallets-roi-showdown/,exact,DELETE,301,,active,
711,top-crypto-to-buy-now-cold-wallet-ethereum-solana-polkadot/,exact,DELETE,301,,active,
712,top-cryptos-to-buy-now-cold-wallet-solana-dogecoin-litecoin-updates-july-2025/,exact,DELETE,301,,active,
713,top-presale-coins-in-2025-cold-wallet-lightchain-ai-neo-pepe-little-pepe/,exact,DELETE,301,,active,
714,top-presale-coins-in-2025-cold-wallet-token6900-subbd-more/,exact,DELETE,301,,active,
715,top-trending-crypto-list-shiba-inu-pi-coin-cold-wallets-0-007-presale/,exact,DELETE,301,,active,
716,trx-eyes-0-2800-cold-wallet-shows-4900-roi-ada-struggles/,exact,DELETE,301,,active,
717,uni-gains-12-pengu-eyes-180-cold-wallet-targets-4900-roi/,exact,DELETE,301,,active,
718,uniswap-eyes-30-doge-whales-buy-in-cold-wallet-presale-surges-to-6-3m/,exact,DELETE,301,,active,
719,xrp-and-stellar-cool-off-cold-wallet-shows-50x-roi-potential/,exact,DELETE,301,,active,
720,xrp-and-stellar-show-short-term-gains-but-cold-wallet-offers-3700-roi-and-real-utility/,exact,DELETE,301,,active,
721,xrp-eyes-6-50-eth-aims-for-5900-cold-wallets-token-shows-huge-roi/,exact,DELETE,301,,active,
722,xrp-nears-4-eth-targets-5k-cold-wallet-presale-hits-6m/,exact,DELETE,301,,active,
723,xrp-strengthens-solana-rallies-cold-wallet-offers-50x-roi-potential/,exact,DELETE,301,,active,
724,after-thetas-rally-qubetics-is-the-only-popular-crypto-coin-to-buy-thats-still-in-presale/,exact,DELETE,301,,active,
725,aptos-price-prediction-2030-can-apt-hit-119-89-as-qubetics-presale-draws-early-buyer-attention/,exact,DELETE,301,,active,
726,aptos-price-prediction-can-it-reach-64-by-2030-qubetics-nears-17-million-mark-in-presale/,exact,DELETE,301,,active,
727,as-monero-eyes-223-and-gala-struggles-qubetics-presale-roars-into-stage-30-top-token-presale-momentum-builds/,exact,DELETE,301,,active,
728,best-altcoin-to-buy-qubetics-hits-16-4m-presale-while-avalanche-and-filecoin-make-bold-moves/,exact,DELETE,301,,active,
729,best-crypto-investment-opportunities-in-2025-qubetics-17-2m-presale-soars-near-protocol-grows-ai-alliances-okb-expands-ecosystem-reach/,exact,DELETE,301,,active,
730,best-cryptos-for-beginners-2025-qubetics-roi-potential-litecoin-stability-injective-utility/,exact,DELETE,301,,active,
731,best-cryptos-to-buy-today-qubetics-surges-in-presale-as-aptos-and-kaspa-solidify-market-roles/,exact,DELETE,301,,active,
732,best-cryptos-to-join-for-long-term-qubetics-sonic-and-sei-top-presale-opportunities-for-2025/,exact,DELETE,301,,active,
733,best-cryptos-to-watch-qubetics-presale-surges-past-16-5m-as-cosmos-and-polygon-hold-strong/,exact,DELETE,301,,active,
734,bnb-price-prediction-2030-targets-817-as-qubetics-presale-surpasses-17m/,exact,DELETE,301,,active,
735,can-qubetics-hit-10-why-bitcoin-cash-arweave-and-the-top-crypto-presale-are-heating-up-in-2025/,exact,DELETE,301,,active,
736,chainlink-price-prediction-2030-will-138-become-reality-as-qubetics-tics-presale-sparks-new-debate/,exact,DELETE,301,,active,
737,chainlink-price-prediction-can-15-30-breakout-hold-while-qubetics-5822-roi-signals-the-best-rwa-play/,exact,DELETE,301,,active,
738,comprehensive-analysis-of-qubetics-bitget-token-and-toncoin-latest-updates-and-top-token-presale-insights/,exact,DELETE,301,,active,
739,could-qubetics-be-the-highest-roi-crypto-in-2025-discover-how-it-compares-to-polkadot-zignaly/,exact,DELETE,301,,active,
740,ethereum-search-interest-falls-while-qubetics-presale-surges-top-cryptos-for-massive-growth-in-2025/,exact,DELETE,301,,active,
741,evaluating-ondo-price-prediction-2026-as-defi-matures-is-qubetics-wallet-innovation-the-missing-piece/,exact,DELETE,301,,active,
742,exploring-qubetics-solana-and-filecoin-best-crypto-presale-insights-for-2025/,exact,DELETE,301,,active,
743,from-makers-peak-to-qubetics-rise-the-popular-crypto-coin-to-buy-now/,exact,DELETE,301,,active,
744,hedera-price-prediction-2026-shows-steady-growth-as-qubetics-presale-raises-17-7-million/,exact,DELETE,301,,active,
745,is-qubetics-the-best-crypto-presale-to-buy-for-2025-monero-rises-while-toncoin-stumbles/,exact,DELETE,301,,active,
746,is-qubetics-the-top-crypto-presale-with-334-roi-compare-it-with-bitcoin-and-ondo/,exact,DELETE,301,,active,
747,litecoin-price-prediction-2025-shows-44-6-roi-potential-while-qubetics-hits-4-20-and-enters-cmc-top-10/,exact,DELETE,301,,active,
748,litecoin-price-prediction-2030-200-target-after-etf-approval-qubetics-presale-secures-26400-holders/,exact,DELETE,301,,active,
749,meta-title-xrp-stellar-and-qubetics-among-best-crypto-to-buy-for-may-2025-amid-token-unlock-trend/,exact,DELETE,301,,active,
750,missed-chainlink-opportunity-and-why-qubetics-shines-as-the-top-altcoin-presale-in-2025/,exact,DELETE,301,,active,
751,missed-the-ethena-airdrop-qubetics-presale-may-still-be-the-top-altcoin-for-massive-return-potential-in-2025/,exact,DELETE,301,,active,
752,missed-xrps-rise-qubetics-is-your-shot-at-the-best-crypto-presale-to-join-grab-it-before-its-gone/,exact,DELETE,301,,active,
753,monero-signals-bull-run-eos-expands-access-qubetics-hits-16-2m-presale-best-altcoins-to-invest-in-now/,exact,DELETE,301,,active,
754,qubetics-16-7m-presale-outshines-cosmos-and-ton-is-this-the-best-100x-crypto-of-may-2025/,exact,DELETE,301,,active,
755,qubetics-arweave-and-stellar-a-deep-dive-into-the-best-cheap-crypto-to-buy-now-for-2025/,exact,DELETE,301,,active,
756,qubetics-at-0-2785-joins-helium-and-stellar-as-top-cryptos-to-watch-based-on-utility-and-presale-demand/,exact,DELETE,301,,active,
757,qubetics-avalanche-tezos-best-cryptos-with-1000x-potential-with-real-world-solutions-and-presale-milestones/,exact,DELETE,301,,active,
758,qubetics-cosmos-and-celestia-the-top-crypto-coins-to-buy-now-for-builders-and-innovators/,exact,DELETE,301,,active,
759,qubetics-dominates-presale-while-chainlink-and-sui-secure-strategic-wins-in-2025-crypto-surge/,exact,DELETE,301,,active,
760,qubetics-ethereum-tron-best-crypto-to-buy-now-for-long-term-growth-latest-insights/,exact,DELETE,301,,active,
761,qubetics-eyes-15-roi-as-cosmos-jumps-7-5-and-tron-hits-2-1m-users-are-these-the-best-cryptos-to-join-this-month/,exact,DELETE,301,,active,
762,qubetics-near-protocol-and-sui-top-token-presale-and-real-world-use-cases/,exact,DELETE,301,,active,
763,qubetics-near-protocol-and-toncoin-show-strength-best-crypto-to-buy-for-may-2025/,exact,DELETE,301,,active,
764,qubetics-offers-8567-roi-potential-while-sei-upgrades-and-xrp-drives-utility-best-cryptos-to-invest-in-this-weekend/,exact,DELETE,301,,active,
765,qubetics-presale-accelerates-while-quant-and-astra-stay-strong-in-the-top-crypto-gems-to-buy/,exact,DELETE,301,,active,
766,qubetics-presale-growth-highlights-its-role-among-top-altcoins-to-invest-in-for-long-term-with-stacks-and-cardano-updates/,exact,DELETE,301,,active,
767,qubetics-presale-monero-and-chainlink-react-as-sec-shift-fuels-the-most-potential-crypto-momentum/,exact,DELETE,301,,active,
768,qubetics-presale-roars-ahead-as-cardano-and-litecoin-push-new-frontiers-in-2025/,exact,DELETE,301,,active,
769,qubetics-presale-surges-as-near-protocol-and-mantra-react-to-crypto-policy-shift-best-cryptos-to-buy-this-week/,exact,DELETE,301,,active,
770,qubetics-presale-trons-scalability-and-cronos-defi-surge-rank-as-best-cryptos-to-invest-in-this-weekend/,exact,DELETE,301,,active,
771,qubetics-surges-in-presale-as-tron-expands-usdt-power-and-injective-reinvents-ai-trading-best-crypto-investment/,exact,DELETE,301,,active,
772,qubetics-ton-and-more-2025-insights-reveal-17-5m-raised-and-ton-price-prediction-2025/,exact,DELETE,301,,active,
773,qubetics-top-crypto-presale-hits-stage-33-as-injective-and-tron-spark-market-bullishness/,exact,DELETE,301,,active,
774,qubetics-vs-polkadot-non-custodial-wallets-interoperability-and-polkadot-price-prediction/,exact,DELETE,301,,active,
775,regret-missing-ondos-surge-dont-miss-out-on-the-top-crypto-asset-qubetics-this-presale-could-be-your-golden-ticket/,exact,DELETE,301,,active,
776,solana-price-prediction-2026-supports-176-99-target-as-qubetics-presale-builds-momentum/,exact,DELETE,301,,active,
777,stellar-price-prediction-2025-outlook-turns-bullish-and-qubetics-6414-roi-potential-sparks-buzz/,exact,DELETE,301,,active,
778,stellar-price-prediction-2030-points-to-2-45-while-qubetics-presale-secures-27500-holders/,exact,DELETE,301,,active,
779,suis-glory-days-are-gone-why-qubetics-is-the-best-cryptos-to-buy-this-month-for-groundbreaking-utility-and-maximum-roi/,exact,DELETE,301,,active,
780,top-altcoin-for-massive-return-potential-qubetics-eyes-8567-roi-potential-outshining-filecoins-legacy/,exact,DELETE,301,,active,
781,top-token-presale-2025-qubetics-raises-16-1m-as-solana-surges-and-sei-faces-legal-heat/,exact,DELETE,301,,active,
782,tron-price-prediction-can-etf-momentum-push-trx-to-0-45-while-qubetics-targets-4677-roi/,exact,DELETE,301,,active,
783,why-qubetics-is-the-top-crypto-presale-with-5822-roi-gatetoken-and-bitget-token-follow/,exact,DELETE,301,,active,
784,why-qubetics-presale-boom-binances-expansion-and-trons-defi-moves-make-them-the-best-cryptos-to-buy-now/,exact,DELETE,301,,active,
785,ada-holds-0-60-doge-eyes-1-unstakeds-presale-is-skyrocketing/,exact,DELETE,301,,active,
786,ada-steady-shib-holds-unstaked-ai-presale-eyes-2700/,exact,DELETE,301,,active,
787,best-altcoins-to-buy-now-unstaked-dogecoin-shiba-inu-pepe/,exact,DELETE,301,,active,
788,bnb-shib-rally-but-unstakeds-ai-presale-may-breakout/,exact,DELETE,301,,active,
789,can-unstaked-dominate-at-0-0065-xrp-price-prediction-cardano-breakout-and-ai-agents-take-over/,exact,DELETE,301,,active,
790,cardanos-btc-move-polkadots-500k-proposal-and-unstakeds-10-5m-ai-presale/,exact,DELETE,301,,active,
791,ethereum-hits-4k-avax-dips-near-15-unstakeds-presale-rises/,exact,DELETE,301,,active,
792,ethereum-rally-xrp-stalls-unstakeds-ai-token-eyes-2700-roi/,exact,DELETE,301,,active,
793,ethereum-trading-outlook-pepe-pepe-meme-trend-and-unstakeds-ai-presale-dominance/,exact,DELETE,301,,active,
794,hype-market-outlook-wif-price-action-gain-steam-but-unstakeds-2700-roi-beats-both/,exact,DELETE,301,,active,
795,insights-on-unstakeds-presale-growth-xrp-outlook-dogecoin-forecast/,exact,DELETE,301,,active,
796,litecoin-ltc-price-jump-pepe-price-analysis-and-the-unstaked-ai-presale-gaining-fast-in-2025/,exact,DELETE,301,,active,
797,near-crypto-doge-price-predictions-vs-unstakeds-27x-roi-potential/,exact,DELETE,301,,active,
798,shiba-inu-shib-eyes-17x-hedera-hbar-bulls-eye-0-25559-but-unstakeds-massive-roi-takes-the-lead/,exact,DELETE,301,,active,
799,shiba-inu-uniswap-stay-flat-while-unstaked-offers-27x-roi/,exact,DELETE,301,,active,
800,sol-unstaked-viral-among-small-businesses/,exact,DELETE,301,,active,
801,top-4-best-crypto-to-buy-now-why-unstaked-beats-cardano-polkadot-solana-in-2025/,exact,DELETE,301,,active,
802,top-crypto-to-buy-now-comparing-cardano-chainlink-unstaked/,exact,DELETE,301,,active,
803,top-cryptos-to-buy-now-unstaked-eth-ada-sol-ranked/,exact,DELETE,301,,active,
804,unstaked-offers-2700-roi-more-on-xrp-eth-price-trends/,exact,DELETE,301,,active,
805,unstaked-presale-challenges-xlm-crypto-pi-coin/,exact,DELETE,301,,active,
806,unstakeds-presale-hits-4m-doge-weakens-xrp-eyes-3/,exact,DELETE,301,,active,
807,vechain-and-dogecoin-show-strength-unstakeds-larger-roi-potential/,exact,DELETE,301,,active,
808,why-unstakeds-viral-ai-presale-is-gaining-market-attention/,exact,DELETE,301,,active,
809,xrp-eyes-27-linkpushes-30-but-unstakeds-0-01043-entry-makes-it-the-crypto-to-buy-now/,exact,DELETE,301,,active,
810,ada-eyes-5-66-solana-hits-3-35m-staked-but-web3-ais-0-0003-token-may-offer-the-best-roi-for-2025/,exact,DELETE,301,,active,
811,ada-falls-13-wld-downtrend-web3-ais-presale-booms/,exact,DELETE,301,,active,
812,apt-price-surge-cosmos-eyes-rebound-web3-ai-unlocks-a-1747-roi/,exact,DELETE,301,,active,
813,avax-climbs-pepe-holds-but-web3-ais-630k-ico-1747-roi-steal-the-spotlight/,exact,DELETE,301,,active,
814,best-crypto-to-buy-now-web3-ai-solana-binance-coin-cardano-show-strong-potential/,exact,DELETE,301,,active,
815,best-long-term-cryptos-to-buy-now-web3-ai-cardano-doge-more/,exact,DELETE,301,,active,
816,bittensor-tao-hits-277-xrp-eyes-breakout-web3-ai-presale-starts-at-0-0003/,exact,DELETE,301,,active,
817,bnb-eyes-600-eth-etfs-slide-60-web3-ai-becomes-the-best-presale-crypto-with-1747-roi/,exact,DELETE,301,,active,
818,bnb-faces-576-resistance-xrp-targets-30-web3ai-tools-offer-100x-roi-edge/,exact,DELETE,301,,active,
819,chainlink-hits-16-matic-wobbles-web3-ai-offers-1747-roi-amid-market-volatility/,exact,DELETE,301,,active,
820,doge-relies-on-elon-pi-awaits-listings-web3-ai-just-delivers-12-ai-tools-and-a-1747-roi/,exact,DELETE,301,,active,
821,etf-hype-lifts-cronos-web3-ai-presale-blows-up/,exact,DELETE,301,,active,
822,eth-eyes-2k-tether-adds-gold-reserves-web3-ai-promises-1747-roi/,exact,DELETE,301,,active,
823,ethereum-outlook-solana-updates-and-web3-ais-rising-presale/,exact,DELETE,301,,active,
824,ethereum-price-forecast-looks-up-tether-tops-global-volume-and-web3-ai-becomes-the-no-1-fastest-growing-crypto-in-presale/,exact,DELETE,301,,active,
825,ethereum-price-forecast-solana-news-and-web3-ais-presale-momentum/,exact,DELETE,301,,active,
826,insights-on-avaxs-price-moves-link-vrf-utility-web3-ais-presale-boom/,exact,DELETE,301,,active,
827,link-and-ada-struggle-for-momentum-web3ais-0-100-presale-could-be-the-smartest-move-in-crypto/,exact,DELETE,301,,active,
828,link-targets-20-pol-gains-7-web3-ai-leads-with-1747-roi/,exact,DELETE,301,,active,
829,link-whale-activity-avax-user-growth-rise-as-web3-ai-presale-passes-7-1m/,exact,DELETE,301,,active,
830,om-fund-rises-hyper-volume-hits-159b-web3-ais-wai-surge-in-presale/,exact,DELETE,301,,active,
831,pepe-jumps-80-uniswap-expands-web3-ais-presale-hits-4-5m/,exact,DELETE,301,,active,
832,pi-volume-dips-below-40m-bnb-eyes-700-web3-ai-promises-1747-roi/,exact,DELETE,301,,active,
833,render-surges-algo-bounces-back-web3-ai-offer-1747-roi/,exact,DELETE,301,,active,
834,ripple-targets-2-40-cardano-holds-above-0-50-and-web3-ai-becomes-a-1747-best-crypto-to-buy-right-now/,exact,DELETE,301,,active,
835,shib-and-tao-lose-steam-while-web3-ai-presale-climbs-past-8-5m/,exact,DELETE,301,,active,
836,shib-trend-shifts-hype-hits-6b-web3-ais-presale-reaches-4-1m/,exact,DELETE,301,,active,
837,shiba-inu-70-forecast-ethereum-price-drop-and-web3-ai-1747-roi-presale/,exact,DELETE,301,,active,
838,shiba-inu-dogecoin-and-web3-ai-top-crypto-to-buy-now-with-price-outlook-and-presale-insights/,exact,DELETE,301,,active,
839,solana-and-xrp-show-strength-while-web3-ai-builds-toward-1747-roi-as-best-crypto-to-buy-now/,exact,DELETE,301,,active,
840,top-bullish-cryptos-to-buy-now-web3-ai-filecoin-pepe/,exact,DELETE,301,,active,
841,top-crypto-picks-right-now-web3-ai-leads-with-1747-roi-potential/,exact,DELETE,301,,active,
842,top-crypto-to-buy-now-web3-ai-cosmos-celestia-stellar/,exact,DELETE,301,,active,
843,uniswap-founder-weighs-in-on-sol-snx-price-prediction-web3-ai-token-in-focus/,exact,DELETE,301,,active,
844,web3-ai-forecasts-1747-roi-as-shib-inflows-rise-and-cardano-tests-support/,exact,DELETE,301,,active,
845,web3-ai-hits-3m-presale-in-24-hours-can-it-surpass-dot-and-litecoin-in-2025/,exact,DELETE,301,,active,
846,web3-ai-offers-1747-roi-shib-struggles-om-soars-to-6-43/,exact,DELETE,301,,active,
847,web3-ai-offers-1747-roi-solana-eyes-420-hedera-holds-at-0-18/,exact,DELETE,301,,active,
848,web3-ai-offers-700-roi-potential-ada-eyes-9-50-sol-grows-34/,exact,DELETE,301,,active,
849,web3-ai-presale-raises-over-5m-mark-doge-avax-activity-rise/,exact,DELETE,301,,active,
850,web3-ai-presale-surges-eth-drops-17-xrp-etf-trends/,exact,DELETE,301,,active,
851,web3-ai-projects-1747-roi-as-dot-hits-3-99-and-ada-rebounds-to-0-68/,exact,DELETE,301,,active,
852,web3-ai-reshapes-ai-crypto-tools-with-4m-presale-1747-roi/,exact,DELETE,301,,active,
853,web3-ai-vs-solana-bnb-which-one-stands-out-as-the-best-crypto-to-buy-now/,exact,DELETE,301,,active,
854,wif-atom-price-analysis-web3-ais-presale-builds-momentum/,exact,DELETE,301,,active,
855,xrp-eyes-70-ada-looks-to-10-but-web3-ais-1747-roi-makes-it-2025s-boldest-crypto-move/,exact,DELETE,301,,active,
856,xrp-price-prediction-kaspa-liquidity-trap-and-web3-ais-wai-presale-explosion/,exact,DELETE,301,,active,
857,xrp-rebounds-bnb-recovers-but-web3-ais-0-100-presale-could-deliver-100x-utility-gains/,exact,DELETE,301,,active,
858,xrp-surges-past-2-ada-holds-0-58-web3-ai-presale-could-outpace-them-with-1747-roi-potential/,exact,DELETE,301,,active,
859,xrp-targets-2-40-eth-supply-grows-while-web3-ai-leads-with-1584-roi/,exact,DELETE,301,,active,
