id,source,matching,destination,type,category,status,ignore
,/republic-europe-kraken-ipo-spv-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-access-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-access-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-access-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-spv-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-spv-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investment-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investment-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investment-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investors-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investors/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-10/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-11/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-12/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-13/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-10/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-11/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-12/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-13/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-14/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-15/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-16/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-17/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-launch-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-launch/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-ipo-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-offer-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-offer/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-pre-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake-pre-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-stake-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-equity-2/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-equity/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-equity-3/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-equity/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-equity-4/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-equity/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-equity-5/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-equity/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-equity-6/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-equity/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-investment-2/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-3/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-4/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-5/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-6/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-7/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-spv-kraken-ipo-8/,exact,https://bitcoininfonews.com/republic-europe-spv-kraken-ipo/,301,bitcoininfonews_batch_3,active,
,/rex-osprey-move-etf-sec-filing-2/,exact,https://bitcoininfonews.com/rex-osprey-move-etf-sec-filing/,301,bitcoininfonews_batch_3,active,
,/ripple-ceo-denies-circle-acquisition-2/,exact,https://bitcoininfonews.com/ripple-ceo-denies-circle-acquisition/,301,bitcoininfonews_batch_3,active,
,/ross-ulbricht-bitcoin-conference-2025/,exact,https://bitcoininfonews.com/ross-ulbricht-bitcoin-conference/,301,bitcoininfonews_batch_3,active,
,/russia-seizes-bitcoin-illegal-miner-2/,exact,https://bitcoininfonews.com/russia-seizes-bitcoin-illegal-miner/,301,bitcoininfonews_batch_3,active,
,/sec-binance-extend-litigation-hold-2/,exact,https://bitcoininfonews.com/sec-binance-extend-litigation-hold/,301,bitcoininfonews_batch_3,active,
,/sec-cftc-crypto-regulation-roundtable-2/,exact,https://bitcoininfonews.com/sec-cftc-crypto-regulation-roundtable/,301,bitcoininfonews_batch_3,active,
,/sec-crypto-custody-roundtable-2025/,exact,https://bitcoininfonews.com/sec-crypto-custody-roundtable/,301,bitcoininfonews_batch_3,active,
,/sec-delays-21shares-sui-etf-2/,exact,https://bitcoininfonews.com/sec-delays-21shares-sui-etf/,301,bitcoininfonews_batch_3,active,
,/sec-delays-grayscale-polkadot-etf-2/,exact,https://bitcoininfonews.com/sec-delays-grayscale-polkadot-etf/,301,bitcoininfonews_batch_3,active,
,/sec-delays-grayscale-polkadot-etf-3/,exact,https://bitcoininfonews.com/sec-delays-grayscale-polkadot-etf/,301,bitcoininfonews_batch_3,active,
,/sec-delays-solana-etf-decision-2/,exact,https://bitcoininfonews.com/sec-delays-solana-etf-decision/,301,bitcoininfonews_batch_3,active,
,/sec-delays-solana-etf-decision-2025/,exact,https://bitcoininfonews.com/sec-delays-solana-etf-decision/,301,bitcoininfonews_batch_3,active,
,/sec-ends-investigation-immutable-2/,exact,https://bitcoininfonews.com/sec-ends-investigation-immutable/,301,bitcoininfonews_batch_3,active,
,/sec-gemini-60-day-pause-2/,exact,https://bitcoininfonews.com/sec-gemini-60-day-pause/,301,bitcoininfonews_batch_3,active,
,/sec-ondo-finance-tokenized-securities-2/,exact,https://bitcoininfonews.com/sec-ondo-finance-tokenized-securities/,301,bitcoininfonews_batch_3,active,
,/sec-project-crypto-regulation-2/,exact,https://bitcoininfonews.com/sec-project-crypto-regulation/,301,bitcoininfonews_batch_3,active,
,/sec-reviews-72-crypto-etfs-2/,exact,https://bitcoininfonews.com/sec-reviews-72-crypto-etfs/,301,bitcoininfonews_batch_3,active,
,/secure-95x-instant-roi-with-blockdag-s-limited-time-0-0000061-offer-xrp-eyes-enterprise-growth-and-shib-dips-2/,exact,https://bitcoininfonews.com/secure-95x-instant-roi-with-blockdag-s-limited-time-0-0000061-offer-xrp-eyes-enterprise-growth-and-shib-dips/,301,bitcoininfonews_batch_3,active,
,/semler-scientific-bitcoin-acquisition-2025/,exact,https://bitcoininfonews.com/semler-scientific-bitcoin-acquisition/,301,bitcoininfonews_batch_3,active,
,/semler-scientific-bitcoin-holdings-2025/,exact,https://bitcoininfonews.com/semler-scientific-bitcoin-holdings/,301,bitcoininfonews_batch_3,active,
,/senate-blocks-stablecoin-regulation-2/,exact,https://bitcoininfonews.com/senate-blocks-stablecoin-regulation/,301,bitcoininfonews_batch_3,active,
,/sharps-technology-solana-treasury-2/,exact,https://bitcoininfonews.com/sharps-technology-solana-treasury/,301,bitcoininfonews_batch_3,active,
,/shib-ada-drift-sideways-while-blockdags-0-0019-listing-deadline-nears-2/,exact,https://bitcoininfonews.com/shib-ada-drift-sideways-while-blockdags-0-0019-listing-deadline-nears/,301,bitcoininfonews_batch_3,active,
,/shib-and-tao-lose-steam-while-web3-ai-presale-climbs-past-8-5m-2/,exact,https://bitcoininfonews.com/shib-and-tao-lose-steam-while-web3-ai-presale-climbs-past-8-5m/,301,bitcoininfonews_batch_3,active,
,/shiba-inu-weakens-polygon-strengthens-blockdag-raises-388m-2/,exact,https://bitcoininfonews.com/shiba-inu-weakens-polygon-strengthens-blockdag-raises-388m/,301,bitcoininfonews_batch_3,active,
,/shibarium-bridge-flash-loan-attack-2/,exact,https://bitcoininfonews.com/shibarium-bridge-flash-loan-attack/,301,bitcoininfonews_batch_3,active,
,/solana-ethereum-staking-etfs-launch-2/,exact,https://bitcoininfonews.com/solana-ethereum-staking-etfs-launch/,301,bitcoininfonews_batch_3,active,
,/solana-mobile-skr-token-launch-2/,exact,https://bitcoininfonews.com/solana-mobile-skr-token-launch/,301,bitcoininfonews_batch_3,active,
,/solyd-solana-seeker-cases-soulbound-nfts-2/,exact,https://bitcoininfonews.com/solyd-solana-seeker-cases-soulbound-nfts/,301,bitcoininfonews_batch_3,active,
,/south-korea-blocks-crypto-apps-2/,exact,https://bitcoininfonews.com/south-korea-blocks-crypto-apps/,301,bitcoininfonews_batch_3,active,
,/south-korea-crypto-lending-ban-2/,exact,https://bitcoininfonews.com/south-korea-crypto-lending-ban/,301,bitcoininfonews_batch_3,active,
,/steak-n-shake-bitcoin-payments-2/,exact,https://bitcoininfonews.com/steak-n-shake-bitcoin-payments/,301,bitcoininfonews_batch_3,active,
,/steak-n-shake-bitcoin-payments-3/,exact,https://bitcoininfonews.com/steak-n-shake-bitcoin-payments/,301,bitcoininfonews_batch_3,active,
,/superstate-sec-equities-solana-launch-2/,exact,https://bitcoininfonews.com/superstate-sec-equities-solana-launch/,301,bitcoininfonews_batch_3,active,
,/supreme-court-coinbase-privacy-case-2/,exact,https://bitcoininfonews.com/supreme-court-coinbase-privacy-case/,301,bitcoininfonews_batch_3,active,
,/tether-bitcoin-gold-reserves-2/,exact,https://bitcoininfonews.com/tether-bitcoin-gold-reserves/,301,bitcoininfonews_batch_3,active,
,/trump-bitcoin-reserve-executive-order-2/,exact,https://bitcoininfonews.com/trump-bitcoin-reserve-executive-order/,301,bitcoininfonews_batch_3,active,
,/trump-dubai-tower-crypto-payments-2/,exact,https://bitcoininfonews.com/trump-dubai-tower-crypto-payments/,301,bitcoininfonews_batch_3,active,
,/trump-eu-tariffs-bitcoin-impact-2/,exact,https://bitcoininfonews.com/trump-eu-tariffs-bitcoin-impact/,301,bitcoininfonews_batch_3,active,
,/trump-pardons-binance-cz-2025/,exact,https://bitcoininfonews.com/trump-pardons-binance-cz/,301,bitcoininfonews_batch_3,active,
,/trump-strategic-bitcoin-reserve-2025/,exact,https://bitcoininfonews.com/trump-strategic-bitcoin-reserve/,301,bitcoininfonews_batch_3,active,
,/trump-tariffs-impact-crypto-markets-2/,exact,https://bitcoininfonews.com/trump-tariffs-impact-crypto-markets/,301,bitcoininfonews_batch_3,active,
,/uniswap-3-trillion-trading-volume-2/,exact,https://bitcoininfonews.com/uniswap-3-trillion-trading-volume/,301,bitcoininfonews_batch_3,active,
,/us-banks-stablecoin-initiative-2/,exact,https://bitcoininfonews.com/us-banks-stablecoin-initiative/,301,bitcoininfonews_batch_3,active,
,/us-bitcoin-reserve-gold-revaluation-2/,exact,https://bitcoininfonews.com/us-bitcoin-reserve-gold-revaluation/,301,bitcoininfonews_batch_3,active,
,/us-bitcoin-strategic-reserve-2/,exact,https://bitcoininfonews.com/us-bitcoin-strategic-reserve/,301,bitcoininfonews_batch_3,active,
,/us-genius-act-stablecoin-regulation-2/,exact,https://bitcoininfonews.com/us-genius-act-stablecoin-regulation/,301,bitcoininfonews_batch_3,active,
,/us-recovers-7m-crypto-fraud-2/,exact,https://bitcoininfonews.com/us-recovers-7m-crypto-fraud/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-2025-2/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-2025-3/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-2025-4/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-2025/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-policy-shift-2/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-policy-shift/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-policy-2/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve-policy/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-2/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-2025/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-3/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-4/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,301,bitcoininfonews_batch_3,active,
,/us-strategic-bitcoin-reserve-5/,exact,https://bitcoininfonews.com/us-strategic-bitcoin-reserve/,301,bitcoininfonews_batch_3,active,
,/vitalik-buterin-ethereum-simplification-2/,exact,https://bitcoininfonews.com/vitalik-buterin-ethereum-simplification/,301,bitcoininfonews_batch_3,active,
,/warren-waters-sec-trump-crypto-probe-2/,exact,https://bitcoininfonews.com/warren-waters-sec-trump-crypto-probe/,301,bitcoininfonews_batch_3,active,
,/world-liberty-financial-token-sale-2/,exact,https://bitcoininfonews.com/world-liberty-financial-token-sale/,301,bitcoininfonews_batch_3,active,
,/world-liberty-financial-usd1-airdrop-2/,exact,https://bitcoininfonews.com/world-liberty-financial-usd1-airdrop/,301,bitcoininfonews_batch_3,active,
,/zero-knowledge-proof-zkp-crypto-turns-action-into-rewards-2/,exact,https://bitcoininfonews.com/zero-knowledge-proof-zkp-crypto-turns-action-into-rewards/,301,bitcoininfonews_batch_3,active,
,/zkp-takes-center-stage-with-5m-giveaway-while-eth-anchors-and-tron-gains-ground-2/,exact,https://bitcoininfonews.com/zkp-takes-center-stage-with-5m-giveaway-while-eth-anchors-and-tron-gains-ground/,301,bitcoininfonews_batch_3,active,
,/zkps-presale-auction-is-projected-to-reach-1-7-billion-while-zcash-hedera-struggle-to-keep-up-2/,exact,https://bitcoininfonews.com/zkps-presale-auction-is-projected-to-reach-1-7-billion-while-zcash-hedera-struggle-to-keep-up/,301,bitcoininfonews_batch_3,active,
