cluster_title,cluster_size,cluster_type,url,path,unique_inlinks,word_count,keeper_url,keeper_path,recommended_action,confidence,note
Arizona Governor Vetoes Bitcoin Reserve Bill,6,exact_title_duplicate_with_suffix,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,3,905,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,keep,high,preferred keeper for this duplicate cluster
Arizona Governor Vetoes Bitcoin Reserve Bill,6,exact_title_duplicate_with_suffix,https://theccpress.com/arizona-governor-bitcoin-reserve-veto/,/arizona-governor-bitcoin-reserve-veto/,3,968,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
Arizona Governor Vetoes Bitcoin Reserve Bill,6,exact_title_duplicate_with_suffix,https://theccpress.com/arizona-governor-vetoes-bitcoin-bill-2/,/arizona-governor-vetoes-bitcoin-bill-2/,3,899,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
Arizona Governor Vetoes Bitcoin Reserve Bill,6,exact_title_duplicate_with_suffix,https://theccpress.com/arizona-governor-vetoes-bitcoin-bill-3/,/arizona-governor-vetoes-bitcoin-bill-3/,3,834,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
Arizona Governor Vetoes Bitcoin Reserve Bill,6,exact_title_duplicate_with_suffix,https://theccpress.com/arizona-governor-vetoes-bitcoin-bill/,/arizona-governor-vetoes-bitcoin-bill/,3,916,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
Arizona Governor Vetoes Bitcoin Reserve Bill,6,exact_title_duplicate_with_suffix,https://theccpress.com/arizona-governor-vetoes-bitcoin-reserve-bill-2/,/arizona-governor-vetoes-bitcoin-reserve-bill-2/,3,901,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,/arizona-bitcoin-reserve-bill-veto/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
REX Shares Files for Ethereum and Solana Staking ETFs,3,exact_title_duplicate,https://theccpress.com/rex-ethereum-solana-staking-etfs-announcement/,/rex-ethereum-solana-staking-etfs-announcement/,3,952,https://theccpress.com/rex-ethereum-solana-staking-etfs/,/rex-ethereum-solana-staking-etfs/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
REX Shares Files for Ethereum and Solana Staking ETFs,3,exact_title_duplicate,https://theccpress.com/rex-ethereum-solana-staking-etfs/,/rex-ethereum-solana-staking-etfs/,3,896,https://theccpress.com/rex-ethereum-solana-staking-etfs/,/rex-ethereum-solana-staking-etfs/,keep,high,preferred keeper for this duplicate cluster
REX Shares Files for Ethereum and Solana Staking ETFs,3,exact_title_duplicate,https://theccpress.com/rex-shares-ethereum-solana-staking-etfs/,/rex-shares-ethereum-solana-staking-etfs/,3,928,https://theccpress.com/rex-ethereum-solana-staking-etfs/,/rex-ethereum-solana-staking-etfs/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
"REX Shares Files for Ethereum, Solana Staking ETFs",3,exact_title_duplicate_with_suffix,https://theccpress.com/ethereum-solana-staking-etf-filing/,/ethereum-solana-staking-etf-filing/,3,921,https://theccpress.com/rex-shares-ethereum-solana-etfs/,/rex-shares-ethereum-solana-etfs/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
"REX Shares Files for Ethereum, Solana Staking ETFs",3,exact_title_duplicate_with_suffix,https://theccpress.com/rex-shares-ethereum-solana-etfs/,/rex-shares-ethereum-solana-etfs/,3,902,https://theccpress.com/rex-shares-ethereum-solana-etfs/,/rex-shares-ethereum-solana-etfs/,keep,high,preferred keeper for this duplicate cluster
"REX Shares Files for Ethereum, Solana Staking ETFs",3,exact_title_duplicate_with_suffix,https://theccpress.com/rex-shares-ethereum-solana-staking-etfs-2/,/rex-shares-ethereum-solana-staking-etfs-2/,3,971,https://theccpress.com/rex-shares-ethereum-solana-etfs/,/rex-shares-ethereum-solana-etfs/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
"SEC Approves In-Kind Redemptions for Bitcoin, Ethereum ETFs",3,exact_title_duplicate,https://theccpress.com/sec-approves-bitcoin-ethereum-etf-redemptions/,/sec-approves-bitcoin-ethereum-etf-redemptions/,2,919,https://theccpress.com/sec-approves-in-kind-redemptions-etfs/,/sec-approves-in-kind-redemptions-etfs/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
"SEC Approves In-Kind Redemptions for Bitcoin, Ethereum ETFs",3,exact_title_duplicate,https://theccpress.com/sec-approves-in-kind-redemptions-bitcoin-ethereum-etfs/,/sec-approves-in-kind-redemptions-bitcoin-ethereum-etfs/,3,1294,https://theccpress.com/sec-approves-in-kind-redemptions-etfs/,/sec-approves-in-kind-redemptions-etfs/,review_301,medium,major duplicate cluster from audit; keeper chosen manually
"SEC Approves In-Kind Redemptions for Bitcoin, Ethereum ETFs",3,exact_title_duplicate,https://theccpress.com/sec-approves-in-kind-redemptions-etfs/,/sec-approves-in-kind-redemptions-etfs/,3,915,https://theccpress.com/sec-approves-in-kind-redemptions-etfs/,/sec-approves-in-kind-redemptions-etfs/,keep,high,preferred keeper for this duplicate cluster
Ant Group Partners with Circle to Integrate USDC,2,exact_title_duplicate_with_suffix,https://theccpress.com/ant-group-circle-usdc-integration-2/,/ant-group-circle-usdc-integration-2/,3,1270,https://theccpress.com/ant-group-circle-usdc-integration/,/ant-group-circle-usdc-integration/,301_now,high,exact duplicate title with one clean base URL and suffix duplicate
Ant Group Partners with Circle to Integrate USDC,2,exact_title_duplicate_with_suffix,https://theccpress.com/ant-group-circle-usdc-integration/,/ant-group-circle-usdc-integration/,3,899,https://theccpress.com/ant-group-circle-usdc-integration/,/ant-group-circle-usdc-integration/,keep,high,preferred keeper for this duplicate cluster
Argentina Leads Latin America in Crypto Adoption,2,exact_title_duplicate,https://theccpress.com/argentina-crypto-adoption-leader/,/argentina-crypto-adoption-leader/,3,915,https://theccpress.com/argentina-crypto-adoption-leader/,/argentina-crypto-adoption-leader/,keep,high,preferred keeper for this duplicate cluster
Argentina Leads Latin America in Crypto Adoption,2,exact_title_duplicate,https://theccpress.com/argentina-leads-latin-america-crypto/,/argentina-leads-latin-america-crypto/,3,928,https://theccpress.com/argentina-crypto-adoption-leader/,/argentina-crypto-adoption-leader/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Avalanche DeFi TVL Surpasses $2 Billion Mark,2,exact_title_duplicate,https://theccpress.com/avalanche-defi-tvl-surpasses-2billion/,/avalanche-defi-tvl-surpasses-2billion/,3,913,https://theccpress.com/avalanche-defi-tvl-surpasses-2billion/,/avalanche-defi-tvl-surpasses-2billion/,keep,high,preferred keeper for this duplicate cluster
Avalanche DeFi TVL Surpasses $2 Billion Mark,2,exact_title_duplicate,https://theccpress.com/avalanche-defi-tvl-surpasses-two-billion/,/avalanche-defi-tvl-surpasses-two-billion/,3,877,https://theccpress.com/avalanche-defi-tvl-surpasses-2billion/,/avalanche-defi-tvl-surpasses-2billion/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Binance Mandates KYC Re-Verification for Indian Users,2,exact_title_duplicate,https://theccpress.com/binance-kyc-re-verification-india/,/binance-kyc-re-verification-india/,3,872,https://theccpress.com/binance-kyc-re-verification-india/,/binance-kyc-re-verification-india/,keep,high,preferred keeper for this duplicate cluster
Binance Mandates KYC Re-Verification for Indian Users,2,exact_title_duplicate,https://theccpress.com/binance-kyc-reverification-india-users/,/binance-kyc-reverification-india-users/,3,869,https://theccpress.com/binance-kyc-re-verification-india/,/binance-kyc-re-verification-india/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Bitcoin Reaches New All-Time High in Argentina,2,exact_title_duplicate,https://theccpress.com/bitcoin-all-time-high-argentina/,/bitcoin-all-time-high-argentina/,3,842,https://theccpress.com/bitcoin-all-time-high-argentina/,/bitcoin-all-time-high-argentina/,keep,high,preferred keeper for this duplicate cluster
Bitcoin Reaches New All-Time High in Argentina,2,exact_title_duplicate,https://theccpress.com/bitcoin-record-high-argentina-inflation/,/bitcoin-record-high-argentina-inflation/,3,937,https://theccpress.com/bitcoin-all-time-high-argentina/,/bitcoin-all-time-high-argentina/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Bitcoin Surpasses Amazon in Market Capitalization,2,exact_title_duplicate_with_suffix,https://theccpress.com/bitcoin-surpasses-amazon-market-cap-3/,/bitcoin-surpasses-amazon-market-cap-3/,3,899,https://theccpress.com/bitcoin-surpasses-amazon-market-cap-4/,/bitcoin-surpasses-amazon-market-cap-4/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Bitcoin Surpasses Amazon in Market Capitalization,2,exact_title_duplicate_with_suffix,https://theccpress.com/bitcoin-surpasses-amazon-market-cap-4/,/bitcoin-surpasses-amazon-market-cap-4/,3,914,https://theccpress.com/bitcoin-surpasses-amazon-market-cap-4/,/bitcoin-surpasses-amazon-market-cap-4/,keep,high,preferred keeper for this duplicate cluster
Bitwise CEO Anticipates Full Wall Street Crypto Adoption,2,exact_title_duplicate_with_suffix,https://theccpress.com/bitwise-ceo-wall-street-crypto-adoption-2/,/bitwise-ceo-wall-street-crypto-adoption-2/,3,889,https://theccpress.com/bitwise-ceo-wall-street-crypto-adoption/,/bitwise-ceo-wall-street-crypto-adoption/,301_now,high,exact duplicate title with one clean base URL and suffix duplicate
Bitwise CEO Anticipates Full Wall Street Crypto Adoption,2,exact_title_duplicate_with_suffix,https://theccpress.com/bitwise-ceo-wall-street-crypto-adoption/,/bitwise-ceo-wall-street-crypto-adoption/,3,956,https://theccpress.com/bitwise-ceo-wall-street-crypto-adoption/,/bitwise-ceo-wall-street-crypto-adoption/,keep,high,preferred keeper for this duplicate cluster
BlackRock Bitcoin ETF Faces $430 Million Outflow,2,exact_title_duplicate,https://theccpress.com/blackrock-bitcoin-etf-430-million-outflow/,/blackrock-bitcoin-etf-430-million-outflow/,3,912,https://theccpress.com/blackrock-bitcoin-etf-massive-outflow/,/blackrock-bitcoin-etf-massive-outflow/,review_301,medium,exact duplicate title but keeper still needs human confirmation
BlackRock Bitcoin ETF Faces $430 Million Outflow,2,exact_title_duplicate,https://theccpress.com/blackrock-bitcoin-etf-massive-outflow/,/blackrock-bitcoin-etf-massive-outflow/,3,839,https://theccpress.com/blackrock-bitcoin-etf-massive-outflow/,/blackrock-bitcoin-etf-massive-outflow/,keep,high,preferred keeper for this duplicate cluster
BlockDAG Joins Global Exchanges: Secure 95x ROI at Just $0.0000061! More on Ethereum Prediction & BNB Coin Trends,2,exact_title_duplicate_with_suffix,https://theccpress.com/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends-2/,/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends-2/,411,1950,https://theccpress.com/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,301_now,high,exact duplicate title with one clean base URL and suffix duplicate
BlockDAG Joins Global Exchanges: Secure 95x ROI at Just $0.0000061! More on Ethereum Prediction & BNB Coin Trends,2,exact_title_duplicate_with_suffix,https://theccpress.com/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,412,1951,https://theccpress.com/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,keep,high,preferred keeper for this duplicate cluster
Brown University Invests $5M in BlackRock Bitcoin ETF,2,exact_title_duplicate,https://theccpress.com/brown-university-invests-5m-bitcoin-etf/,/brown-university-invests-5m-bitcoin-etf/,3,893,https://theccpress.com/brown-university-invests-5m-bitcoin-etf/,/brown-university-invests-5m-bitcoin-etf/,keep,high,preferred keeper for this duplicate cluster
Brown University Invests $5M in BlackRock Bitcoin ETF,2,exact_title_duplicate,https://theccpress.com/brown-university-invests-bitcoin-blackrock-etf/,/brown-university-invests-bitcoin-blackrock-etf/,2,850,https://theccpress.com/brown-university-invests-5m-bitcoin-etf/,/brown-university-invests-5m-bitcoin-etf/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Charles Hoskinson Predicts Ethereum's Decline Over Next 15 Years,2,exact_title_duplicate,https://theccpress.com/charles-hoskinson-ethereum-decline-prediction/,/charles-hoskinson-ethereum-decline-prediction/,3,887,https://theccpress.com/charles-hoskinson-predicts-ethereum-decline/,/charles-hoskinson-predicts-ethereum-decline/,review_301,medium,exact duplicate title but keeper still needs human confirmation
Charles Hoskinson Predicts Ethereum's Decline Over Next 15 Years,2,exact_title_duplicate,https://theccpress.com/charles-hoskinson-predicts-ethereum-decline/,/charles-hoskinson-predicts-ethereum-decline/,3,886,https://theccpress.com/charles-hoskinson-predicts-ethereum-decline/,/charles-hoskinson-predicts-ethereum-decline/,keep,high,preferred keeper for this duplicate cluster
Circle Denies Pursuit of U.S. Federal Bank Charter,2,exact_title_duplicate,https://theccpress.com/circle-denies-us-bank-charter-plans/,/circle-denies-us-bank-charter-plans/,3,1274,https://theccpress.com/circle-denies-us-bank-charter-plans/,/circle-denies-us-bank-charter-plans/,keep,high,preferred keeper for this duplicate cluster
Circle Denies Pursuit of U.S. Federal Bank Charter,2,exact_title_duplicate,https://theccpress.com/circle-denies-us-federal-bank-charter-plans/,/circle-denies-us-federal-bank-charter-plans/,3,905,https://theccpress.com/circle-denies-us-bank-charter-plans/,/circle-denies-us-bank-charter-plans/,review_301,medium,exact duplicate title but keeper still needs human confirmation
"CME Group Plans Solana, XRP Futures Launch",2,exact_title_duplicate_with_suffix,https://theccpress.com/cme-group-solana-xrp-futures-launch-2/,/cme-group-solana-xrp-futures-launch-2/,2,963,https://theccpress.com/cme-group-solana-xrp-futures-launch/,/cme-group-solana-xrp-futures-launch/,301_now,high,exact duplicate title with one clean base URL and suffix duplicate
"CME Group Plans Solana, XRP Futures Launch",2,exact_title_duplicate_with_suffix,https://theccpress.com/cme-group-solana-xrp-futures-launch/,/cme-group-solana-xrp-futures-launch/,3,956,https://theccpress.com/cme-group-solana-xrp-futures-launch/,/cme-group-solana-xrp-futures-launch/,keep,high,preferred keeper for this duplicate cluster
CoinFund President Criticizes BIS Crypto Report,2,exact_title_duplicate,https://theccpress.com/coinfund-president-criticizes-bis-defi-report/,/coinfund-president-criticizes-bis-defi-report/,3,888,https://theccpress.com/coinfund-president-criticizes-bis-report/,/coinfund-president-criticizes-bis-report/,review_301,medium,exact duplicate title but keeper still needs human confirmation
CoinFund President Criticizes BIS Crypto Report,2,exact_title_duplicate,https://theccpress.com/coinfund-president-criticizes-bis-report/,/coinfund-president-criticizes-bis-report/,3,1277,https://theccpress.com/coinfund-president-criticizes-bis-report/,/coinfund-president-criticizes-bis-report/,keep,high,preferred keeper for this duplicate cluster
"Cronos ETP Gains Investor Interest, Ethereum Targets $2,500, but Unstaked Offers Smart Entry at $0.007535",2,exact_title_duplicate_with_suffix,https://theccpress.com/cronos-etp-gains-investor-interest-ethereum-targets-2500-but-unstaked-offers-smart-entry-at-0-007535-2/,/cronos-etp-gains-investor-interest-ethereum-targets-2500-but-unstaked-offers-smart-entry-at-0-007535-2/,3,1883,https://theccpress.com/cronos-etp-gains-investor-interest-ethereum-targets-2500-but-unstaked-offers-smart-entry-at-0-007535/,/cronos-etp-gains-investor-interest-ethereum-targets-2500-but-unstaked-offers-smart-entry-at-0-007535/,review_301,medium,exact duplicate title but keeper still needs human confirmation
