priority,old_url,new_url,total_link_rows,total_unique_source_pages,content_link_rows,content_unique_source_pages,non_content_link_rows,non_content_unique_source_pages,link_positions_breakdown,note
P1,/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends-2/,https://theccpress.com/blockdag-joins-global-exchanges-secure-95x-roi-at-just-0-0000061-more-on-ethereum-prediction-and-bnb-coin-trends/,1239,411,1234,411,5,1,Content:1234 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/ton-foundation-appoints-maximilian-crown-ceo/,https://theccpress.com/ton-foundation-appoints-new-ceo/,13,4,8,4,5,1,Content:8 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/ant-group-circle-usdc-integration-2/,https://theccpress.com/ant-group-circle-usdc-integration/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/argentina-leads-latin-america-crypto/,https://theccpress.com/argentina-crypto-adoption-leader/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/arizona-governor-bitcoin-reserve-veto/,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/arizona-governor-vetoes-bitcoin-bill-2/,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/arizona-governor-vetoes-bitcoin-bill-3/,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/arizona-governor-vetoes-bitcoin-bill/,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/arizona-governor-vetoes-bitcoin-reserve-bill-2/,https://theccpress.com/arizona-bitcoin-reserve-bill-veto/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/avalanche-defi-tvl-surpasses-two-billion/,https://theccpress.com/avalanche-defi-tvl-surpasses-2billion/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/binance-kyc-reverification-india-users/,https://theccpress.com/binance-kyc-re-verification-india/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/bitcoin-record-high-argentina-inflation/,https://theccpress.com/bitcoin-all-time-high-argentina/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/bitcoin-surpasses-amazon-market-cap-3/,https://theccpress.com/bitcoin-surpasses-amazon-market-cap-4/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/bitwise-ceo-wall-street-crypto-adoption-2/,https://theccpress.com/bitwise-ceo-wall-street-crypto-adoption/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/blackrock-bitcoin-etf-430-million-outflow/,https://theccpress.com/blackrock-bitcoin-etf-massive-outflow/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/charles-hoskinson-ethereum-decline-prediction/,https://theccpress.com/charles-hoskinson-predicts-ethereum-decline/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/circle-denies-us-federal-bank-charter-plans/,https://theccpress.com/circle-denies-us-bank-charter-plans/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/coinfund-president-criticizes-bis-defi-report/,https://theccpress.com/coinfund-president-criticizes-bis-report/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/cronos-etp-gains-investor-interest-ethereum-targets-2500-but-unstaked-offers-smart-entry-at-0-007535-2/,https://theccpress.com/cronos-etp-gains-investor-interest-ethereum-targets-2500-but-unstaked-offers-smart-entry-at-0-007535/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/crosscurve-bridge-exploited-millions-impacts/,https://theccpress.com/crosscurve-bridge-exploit-three-million/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/crypto-liquidations-712-million-day-analysis/,https://theccpress.com/crypto-liquidations-712-million-impact/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/defi-development-corp-sec-registration/,https://theccpress.com/defi-development-corp-sec-filing/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/el-salvador-increases-bitcoin-holdings/,https://theccpress.com/el-salvador-bitcoin-holdings-increase/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/ethereum-solana-staking-etf-filing/,https://theccpress.com/rex-shares-ethereum-solana-etfs/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/freight-technologies-invests-trump-tokens-2/,https://theccpress.com/freight-technologies-trump-tokens-investment/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/galaxy-digital-sells-ethereum-for-solana/,https://theccpress.com/ethereum-sale-galaxy-digital-solana/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/irs-leadership-change-digital-assets-unit/,https://theccpress.com/irs-trish-turner-digital-assets-leader/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/james-wynn-1-2b-bitcoin-position-closed-hyperliquid/,https://theccpress.com/james-wynn-bitcoin-position-closure/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/mbs-global-maldives-blockchain-investment/,https://theccpress.com/maldives-blockchain-hub-mbs-investment/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/meta-shareholders-reject-bitcoin-treasury-proposal/,https://theccpress.com/meta-shareholders-reject-bitcoin-proposal/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/mexico-lawsuit-google-gulf-name-dispute/,https://theccpress.com/mexico-sues-google-gulf-of-america/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/mexico-sues-google-gulf-america-naming/,https://theccpress.com/mexico-sues-google-gulf-naming/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/nike-lawsuit-rtfkt-nft-shutdown/,https://theccpress.com/nike-sued-rtfkt-nft-shutdown/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/rex-ethereum-solana-staking-etfs-announcement/,https://theccpress.com/rex-ethereum-solana-staking-etfs/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/rex-shares-ethereum-solana-staking-etfs-2/,https://theccpress.com/rex-shares-ethereum-solana-etfs/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/rex-shares-ethereum-solana-staking-etfs/,https://theccpress.com/rex-ethereum-solana-staking-etfs/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/robert-kiyosaki-bitcoin-network-investment/,https://theccpress.com/robert-kiyosaki-bitcoin-network-benefits/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/rumble-launch-bitcoin-stablecoin-wallet-2025/,https://theccpress.com/rumble-bitcoin-stablecoin-wallet-2025/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/sec-approves-in-kind-redemptions-bitcoin-ethereum-etfs/,https://theccpress.com/sec-approves-in-kind-redemptions-etfs/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/sec-delays-truth-social-bitcoin-etf-2/,https://theccpress.com/sec-delays-truth-social-bitcoin-etf-3/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/shib-surges-as-experts-spot-best-crypto-presales-to-buy-now-2/,https://theccpress.com/shib-surges-as-experts-spot-best-crypto-presales-to-buy-now/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/tim-draper-bitcoin-250k-prediction-2025-2/,https://theccpress.com/tim-draper-bitcoin-250k-forecast-2025/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/vaneck-lido-staked-ethereum-trust-registration/,https://theccpress.com/vaneck-lido-staked-ethereum-trust-delaware/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/vietnam-bybit-crypto-trading-pilot-2/,https://theccpress.com/vietnam-bybit-crypto-trading-pilot/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P2,/whale-transfers-29-million-xrp-coinbase-2/,https://theccpress.com/whale-transfers-29-million-xrp-coinbase/,10,3,5,3,5,1,Content:5 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P3,/brown-university-invests-bitcoin-blackrock-etf/,https://theccpress.com/brown-university-invests-5m-bitcoin-etf/,9,2,4,2,5,1,Content:4 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P3,/cme-group-solana-xrp-futures-launch-2/,https://theccpress.com/cme-group-solana-xrp-futures-launch/,9,2,4,2,5,1,Content:4 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P3,/sec-approves-bitcoin-ethereum-etf-redemptions/,https://theccpress.com/sec-approves-in-kind-redemptions-etfs/,9,2,4,2,5,1,Content:4 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
P3,/us-revenge-tax-capital-war/,https://theccpress.com/deutsche-bank-us-capital-war-warning/,9,2,4,2,5,1,Content:4 | Header:2 | Navigation:2 | Head:1,update internal links to point directly to new_url
